VIA,Tipo,Subtipo
0,Otro,
3,Fauna,
6,Hombre,
9,Geográfico,
12,Hombre,
15,Hombre,
17,Descriptivo,
24,Hombre,
25,Hombre,
26,Hombre,
33,Histórico,
36,Hombre,
39,Hombre,
42,Lugar/Ciudad,
45,Hombre,
48,Descriptivo,
49,Familia,
50,Mujer,Educación
51,Hombre,
54,Pais/Nación/Región,
57,Hombre,
61,Descriptivo,
62,Lugar/Ciudad,
63,Lugar/Ciudad,
64,Lugar/Ciudad,
65,Lugar/Ciudad,
66,Hombre,
67,Lugar/Ciudad,
69,Hombre,
70,Hombre,
72,Lugar/Ciudad,
77,Descriptivo,
78,Geográfico,
81,Hombre,
87,Hombre,
90,Hombre,
93,Geográfico,
94,Descriptivo,
95,Hombre,
99,Geográfico,
102,Geográfico,
105,Hombre,
106,Hombre,
107,Hombre,
108,Histórico,
109,Hombre,
111,Hombre,
114,Astronómico,
115,Hombre,
116,Descriptivo,
117,Geográfico,
119,Fauna,
120,Pais/Nación/Región,
121,Otro,
123,Hombre,
126,Histórico,
129,Otro,
135,Hombre,
138,Lugar/Ciudad,
141,Histórico,
144,Histórico,
145,Flora,
150,Hombre,
153,Hombre,
154,Hombre,
156,Hombre,
159,Hombre,
162,Hombre,
163,Hombre,
165,Hombre,
168,Hombre,
174,Hombre,
175,Hombre,
176,Mujer,Cultura
177,Geográfico,
180,Hombre,
183,Pais/Nación/Región,
186,Hombre,
187,Flora,
189,Hombre,
192,Lugar/Ciudad,
195,Pais/Nación/Región,
198,Geográfico,
200,Descriptivo,
201,Hombre,
203,Descriptivo,
204,Hombre,
206,Descriptivo,
207,Hombre,
208,Fauna,Ficción
209,Descriptivo,
210,Geográfico,
213,Hombre,
215,Hombre,
216,Hombre,
219,Astronómico,
222,Hombre,
224,Pais/Nación/Región,
225,Hombre,
227,Hombre,
228,Lugar/Ciudad,
229,Flora,
230,Histórico,
231,Lugar/Ciudad,
234,Hombre,
238,Flora,
239,Hombre,
240,Lugar/Ciudad,
241,Hombre,
243,Hombre,
245,Hombre,
246,Hombre,
247,Hombre,
248,Hombre,
249,Hombre,
251,Hombre,
252,Lugar/Ciudad,
253,Astronómico,
254,Hombre,
255,Hombre,
256,Familia,
257,Descriptivo,
258,Hombre,
259,Hombre,
260,Familia,
261,Hombre,
262,Hombre,
264,Hombre,
265,Descriptivo,
267,Hombre,
270,Hombre,
273,Hombre,
276,Hombre,
279,Hombre,
282,Hombre,
285,Hombre,
288,Geográfico,
289,Hombre,
291,Geográfico,
297,Hombre,
298,Geográfico,
299,Geográfico,
300,Pais/Nación/Región,
303,Pais/Nación/Región,
306,Pais/Nación/Región,
311,Hombre,
312,Hombre,
314,Mujer,Pionera
315,Lugar/Ciudad,
316,Hombre,
321,Hombre,
324,Lugar/Ciudad,
326,Flora,
327,Hombre,
330,Hombre,
331,Descriptivo,
333,Hombre,
336,Hombre,
339,Hombre,
342,Lugar/Ciudad,
345,Pais/Nación/Región,
348,Descriptivo,
354,Geográfico,
356,Hombre,
357,Geográfico,
360,Hombre,
362,Hombre,
363,Hombre,
364,Astronómico,
366,Hombre,
369,Lugar/Ciudad,
372,Hombre,
375,Astronómico,
376,Lugar/Ciudad,
377,Lugar/Ciudad,
378,Geográfico,
384,Geográfico,
387,Pais/Nación/Región,
393,Hombre,
396,Hombre,
399,Hombre,
400,Descriptivo,
402,Hombre,
403,Hombre,
405,Pais/Nación/Región,
406,Otro,
408,Pais/Nación/Región,
410,Geográfico,
411,Pais/Nación/Región,
417,Hombre,
420,Hombre,
421,Hombre,
423,Otro,
426,Geográfico,
427,Hombre,
429,Artes/Cultura,
432,Hombre,
435,Hombre,
438,Hombre,
441,Histórico,
442,Hombre,
444,Flora,
445,Geográfico,
447,Artes/Cultura,
450,Geográfico,
455,Hombre,
456,Hombre,
457,Hombre,
459,Lugar/Ciudad,
462,Mujer,Heroína
465,Hombre,
468,Hombre,
471,Hombre,
477,Hombre,
480,Hombre,
486,Hombre,
487,Hombre,
489,Lugar/Ciudad,
492,Artes/Cultura,
495,Hombre,
498,Hombre,
501,Hombre,
504,Hombre,
507,Descriptivo,
508,Histórico,
510,Mujer,Cultura
513,Lugar/Ciudad,
519,Geográfico,
522,Geográfico,
523,Mujer,Política
525,Pais/Nación/Región,
528,Hombre,
529,Histórico,
531,Pais/Nación/Región,
532,Hombre,
534,Pais/Nación/Región,
537,Hombre,
538,Astronómico,
539,Hombre,
540,Artes/Cultura,
541,Pais/Nación/Región,
542,Hombre,
543,Hombre,
545,Hombre,
546,Hombre,
547,Hombre,
549,Pais/Nación/Región,
552,Hombre,
555,Hombre,
556,Hombre,
558,Hombre,
561,Hombre,
562,Flora,
564,Hombre,
565,Hombre,
566,Hombre,
567,Histórico,
570,Hombre,
573,Hombre,
576,Hombre,
577,Hombre,
578,Hombre,
579,Hombre,
582,Hombre,
583,Pais/Nación/Región,
585,Hombre,
588,Hombre,
591,Geográfico,
594,Hombre,
597,Hombre,
600,Hombre,
601,Hombre,
603,Mujer,Madre/Esposa/Hija
604,Otro,
605,Descriptivo,
606,Hombre,
609,Hombre,
612,Hombre,
615,Hombre,
617,Hombre,
618,Hombre,
621,Hombre,
623,Histórico,
624,Hombre,
625,Hombre,
626,Hombre,
627,Hombre,
630,Histórico,
633,Hombre,
636,Histórico,
639,Lugar/Ciudad,
642,Hombre,
645,Pais/Nación/Región,
648,Lugar/Ciudad,
651,Geográfico,
654,Lugar/Ciudad,
657,Geográfico,
660,Lugar/Ciudad,
662,Hombre,
663,Hombre,
666,Histórico,
668,Pais/Nación/Región,
669,Pais/Nación/Región,
670,Descriptivo,
687,Hombre,
691,Histórico,
693,Histórico,
696,Hombre,
697,Pais/Nación/Región,
699,Histórico,
702,Geográfico,
703,Histórico,
705,Hombre,
708,Hombre,
711,Hombre,
714,Hombre,
715,Hombre,
717,Hombre,
719,Hombre,
720,Geográfico,
721,Hombre,
724,Mujer,Heroína
725,Hombre,
726,Histórico,
727,Flora,
728,Hombre,
729,Hombre,
732,Pais/Nación/Región,
734,Hombre,
735,Hombre,
736,Hombre,
738,Histórico,
739,Familia,
740,Descriptivo,
741,Hombre,
742,Lugar/Ciudad,
745,Hombre,
746,Hombre,
747,Pais/Nación/Región,
750,Hombre,
753,Hombre,
756,Hombre,
759,Hombre,
762,Hombre,
765,Lugar/Ciudad,
767,Hombre,
768,Hombre,
769,Lugar/Ciudad,
771,Hombre,
772,Hombre,
774,Lugar/Ciudad,
777,Lugar/Ciudad,
779,Mujer,Cultura
780,Hombre,
783,Hombre,
785,Lugar/Ciudad,
786,Hombre,
789,Hombre,
792,Hombre,
795,Pais/Nación/Región,
798,Hombre,
801,Hombre,
807,Hombre,
810,Lugar/Ciudad,
813,Hombre,
814,Hombre,
815,Hombre,
816,Hombre,
819,Hombre,
822,Mujer,Emprendedora
825,Hombre,
828,Hombre,
831,Hombre,
834,Hombre,
835,Hombre,
837,Mujer,Madre/Esposa/Hija
840,Hombre,
841,Mujer,Madre/Esposa/Hija
843,Histórico,
846,Hombre,
852,Hombre,
855,Hombre,
858,Lugar/Ciudad,
864,Hombre,
867,Hombre,
869,Hombre,
873,Hombre,
876,Geográfico,
877,Descriptivo,
878,Descriptivo,
879,Hombre,
881,Descriptivo,
882,Hombre,
883,Descriptivo,
884,Descriptivo,
885,Hombre,
886,Descriptivo,
891,Geográfico,
894,Geográfico,
897,Lugar/Ciudad,
900,Pais/Nación/Región,
903,Hombre,
905,Pais/Nación/Región,
906,Hombre,
909,Hombre,
911,Lugar/Ciudad,
913,Hombre,
915,Histórico,
916,Hombre,
918,Hombre,
921,Hombre,
924,Lugar/Ciudad,
926,Hombre,
927,Hombre,
928,Hombre,
930,Lugar/Ciudad,
931,Hombre,
932,Hombre,
933,Hombre,
936,Pais/Nación/Región,
939,Hombre,
941,Hombre,
942,Hombre,
943,Hombre,
944,Geográfico,
945,Lugar/Ciudad,
948,Hombre,
951,Lugar/Ciudad,
956,Descriptivo,
957,Hombre,
960,Hombre,
963,Hombre,
965,Hombre,
966,Hombre,
971,Hombre,
972,Hombre,
973,Hombre,
974,Hombre,
975,Hombre,
978,Hombre,
981,Geográfico,
983,Hombre,
984,Lugar/Ciudad,
985,Hombre,
986,Hombre,
987,Lugar/Ciudad,
990,Hombre,
992,Hombre,
993,Hombre,
994,Lugar/Ciudad,
996,Lugar/Ciudad,
999,Geográfico,
1002,Hombre,
1004,Hombre,
1006,Hombre,
1010,Hombre,
1011,Hombre,
1013,Hombre,
1014,Hombre,
1017,Histórico,
1020,Hombre,
1023,Hombre,
1026,Hombre,
1032,Lugar/Ciudad,
1034,Hombre,
1035,Hombre,
1038,Lugar/Ciudad,
1047,Hombre,
1050,Hombre,
1052,Hombre,
1053,Hombre,
1059,Pais/Nación/Región,
1062,Hombre,
1065,Geográfico,
1068,Hombre,
1069,Hombre,
1070,Hombre,
1071,Lugar/Ciudad,
1072,Hombre,
1073,Hombre,
1074,Hombre,
1075,Hombre,
1076,Hombre,
1077,Hombre,
1078,Mujer,Cultura
1079,Hombre,
1080,Histórico,
1081,Hombre,
1083,Hombre,
1086,Lugar/Ciudad,
1087,Hombre,
1090,Hombre,
1095,Fauna,
1098,Hombre,
1099,Lugar/Ciudad,
1101,Hombre,
1104,Hombre,
1107,Hombre,
1110,Pais/Nación/Región,
1113,Histórico,
1116,Lugar/Ciudad,
1119,Artes/Cultura,
1122,Pais/Nación/Región,
1125,Hombre,
1128,Hombre,
1131,Hombre,
1143,Hombre,
1145,Hombre,
1146,Lugar/Ciudad,
1147,Hombre,
1149,Hombre,
1152,Histórico,
1153,Mujer,Cultura
1158,Hombre,
1161,Lugar/Ciudad,
1164,Otro,
1167,Hombre,
1170,Pais/Nación/Región,
1173,Lugar/Ciudad,
1175,Fauna,
1176,Hombre,
1179,Hombre,
1182,Geográfico,
1183,Hombre,
1185,Hombre,
1187,Hombre,
1188,Hombre,
1190,Flora,
1191,Hombre,
1194,Hombre,
1195,Hombre,
1197,Hombre,
1199,Hombre,
1200,Hombre,
1203,Hombre,
1205,Hombre,
1206,Histórico,
1209,Otro,
1212,Lugar/Ciudad,
1215,Fauna,
1218,Hombre,
1221,Hombre,
1223,Histórico,
1224,Hombre,
1227,Histórico,
1230,Histórico,
1231,Histórico,
1232,Histórico,
1233,Hombre,
1236,Hombre,
1239,Hombre,
1242,Hombre,
1244,Mujer,Heroína
1245,Hombre,
1246,Hombre,
1248,Lugar/Ciudad,
1251,Histórico,
1254,Flora,
1257,Pais/Nación/Región,
1260,Lugar/Ciudad,
1263,Hombre,
1266,Hombre,
1267,Pais/Nación/Región,
1269,Hombre,
1272,Geográfico,
1274,Descriptivo,
1275,Geográfico,
1277,Descriptivo,
1278,Hombre,
1279,Hombre,
1280,Pais/Nación/Región,
1281,Hombre,
1282,Descriptivo,
1283,Geográfico,
1284,Pais/Nación/Región,
1285,Descriptivo,
1286,Descriptivo,
1287,Lugar/Ciudad,
1288,Hombre,
1289,Histórico,
1290,Hombre,
1291,Hombre,
1292,Descriptivo,
1293,Hombre,
1294,Hombre,
1295,Hombre,
1296,Descriptivo,
1297,Descriptivo,
1298,Astronómico,
1299,Descriptivo,
1300,Mujer,Falta información
1301,Astronómico,
1302,Descriptivo,
1303,Descriptivo,
1304,Descriptivo,
1305,Hombre,
1306,Hombre,
1307,Hombre,
1308,Descriptivo,
1309,Descriptivo,
1310,Hombre,
1311,Descriptivo,
1312,Hombre,
1313,Hombre,
1314,Descriptivo,
1315,Descriptivo,
1316,Hombre,
1317,Hombre,
1318,Hombre,
1319,Hombre,
1320,Descriptivo,
1321,Hombre,
1322,Hombre,
1323,Hombre,
1324,Descriptivo,
1325,Hombre,
1326,Hombre,
1327,Hombre,
1328,Hombre,
1329,Descriptivo,
1330,Hombre,
1331,Hombre,
1332,Descriptivo,
1333,Descriptivo,
1334,Descriptivo,
1335,Descriptivo,
1336,Descriptivo,
1337,Descriptivo,
1338,Descriptivo,
1339,Descriptivo,
1340,Descriptivo,
1341,Descriptivo,
1342,Fauna,
1343,Otro,
1344,Descriptivo,
1345,Descriptivo,
1346,Flora,
1347,Descriptivo,
1348,Descriptivo,
1349,Descriptivo,
1350,Flora,
1351,Hombre,
1352,Descriptivo,
1353,Hombre,
1354,Hombre,
1355,Hombre,
1356,Hombre,
1357,Hombre,
1358,Hombre,
1359,Flora,
1360,Descriptivo,
1361,Descriptivo,
1362,Descriptivo,
1363,Mujer,Cultura
1364,Mujer,Cultura
1365,Hombre,
1366,Fauna,
1367,Histórico,
1368,Hombre,
1369,Descriptivo,
1370,Descriptivo,
1371,Descriptivo,
1372,Descriptivo,
1373,Hombre,
1374,Descriptivo,
1375,Astronómico,
1376,Descriptivo,
1377,Hombre,
1378,Descriptivo,
1379,Descriptivo,
1380,Descriptivo,
1381,Descriptivo,
1382,Hombre,
1383,Hombre,
1384,Descriptivo,
1385,Fauna,
1386,Descriptivo,
1387,Hombre,
1388,Descriptivo,
1389,Descriptivo,
1390,Descriptivo,
1391,Hombre,
1392,Descriptivo,
1394,Hombre,
1396,Hombre,
1397,Hombre,
1398,Descriptivo,
1399,Descriptivo,
1400,Hombre,
1401,Descriptivo,
1402,Histórico,
1403,Hombre,
1404,Descriptivo,
1405,Lugar/Ciudad,
1406,Descriptivo,
1407,Descriptivo,
1408,Descriptivo,
1409,Histórico,
1410,Mujer,Cultura
1411,Histórico,
1412,Hombre,
1413,Descriptivo,
1414,Descriptivo,
1415,Hombre,
1416,Descriptivo,
1417,Descriptivo,
1418,Histórico,
1419,Pais/Nación/Región,
1420,Histórico,
1421,Descriptivo,
1422,Descriptivo,
1423,Descriptivo,
1424,Descriptivo,
1425,Descriptivo,
1426,Pais/Nación/Región,
1427,Descriptivo,
1428,Descriptivo,
1429,Descriptivo,
1430,Descriptivo,
1431,Descriptivo,
1432,Descriptivo,
1433,Descriptivo,
1434,Familia,
1435,Hombre,
1437,Descriptivo,
1440,Descriptivo,
1441,Mujer,Educación
1442,Mujer,Educación
1443,Descriptivo,
1444,Descriptivo,
1445,Mujer,Educación
1446,Descriptivo,
1447,Hombre,
1449,Descriptivo,
1450,Mujer,Educación
1451,Descriptivo,
1452,Mujer,Cultura
1453,Descriptivo,
1454,Mujer,Cultura
1455,Descriptivo,
1456,Hombre,
1457,Flora,
1458,Hombre,
1459,Descriptivo,
1460,Descriptivo,
1461,Descriptivo,
1462,Flora,
1463,Flora,
1464,Descriptivo,
1465,Mujer,Educación
1466,Flora,
1467,Descriptivo,
1468,Mujer,Educación
1469,Geográfico,
1471,Hombre,
1474,Descriptivo,
1475,Descriptivo,
1476,Hombre,
1477,Hombre,
1478,Mujer,Educación
1479,Hombre,
1480,Hombre,
1482,Pais/Nación/Región,
1485,Pais/Nación/Región,
1488,Flora,
1491,Histórico,
1493,Hombre,
1494,Hombre,
1495,Pais/Nación/Región,
1496,Fauna,
1497,Hombre,
1503,Hombre,
1506,Hombre,
1509,Hombre,
1511,Lugar/Ciudad,
1512,Lugar/Ciudad,
1515,Histórico,
1521,Hombre,
1522,Hombre,
1523,Hombre,
1524,Hombre,
1525,Geográfico,
1527,Hombre,
1528,Hombre,
1530,Pais/Nación/Región,
1536,Pais/Nación/Región,
1537,Hombre,
1538,Astronómico,
1539,Lugar/Ciudad,
1540,Mujer,Cultura
1542,Hombre,
1545,Pais/Nación/Región,
1548,Pais/Nación/Región,
1551,Hombre,
1552,Lugar/Ciudad,
1554,Hombre,
1557,Geográfico,
1560,Astronómico,
1563,Hombre,
1564,Artes/Cultura,
1566,Hombre,
1569,Hombre,
1572,Hombre,
1573,Hombre,
1574,Flora,
1575,Flora,
1578,Hombre,
1581,Hombre,
1584,Hombre,
1587,Hombre,
1590,Otro,
1593,Histórico,
1596,Lugar/Ciudad,
1599,Astronómico,
1601,Hombre,
1602,Familia,
1603,Hombre,
1605,Histórico,
1611,Lugar/Ciudad,
1614,Hombre,Ficción
1617,Hombre,
1620,Geográfico,
1621,Hombre,
1623,Artes/Cultura,
1625,Hombre,
1626,Pais/Nación/Región,
1628,Hombre,
1629,Hombre,
1632,Hombre,
1635,Histórico,
1638,Hombre,
1641,Lugar/Ciudad,
1644,Hombre,
1650,Hombre,
1653,Pais/Nación/Región,
1654,Astronómico,
1656,Hombre,
1659,Hombre,
1662,Hombre,
1663,Hombre,
1665,Lugar/Ciudad,
1668,Hombre,
1674,Hombre,
1677,Histórico,
1678,Flora,
1680,Hombre,
1683,Hombre,
1689,Lugar/Ciudad,
1695,Hombre,
1698,Hombre,
1701,Hombre,
1704,Hombre,
1705,Hombre,
1710,Hombre,
1711,Astronómico,
1712,Hombre,
1713,Hombre,
1715,Astronómico,
1716,Hombre,
1717,Hombre,
1719,Hombre,
1725,Hombre,
1728,Otro,
1729,Hombre,
1731,Hombre,
1734,Lugar/Ciudad,
1737,Hombre,
1743,Hombre,
1746,Hombre,
1749,Hombre,
1752,Hombre,
1753,Geográfico,
1755,Mujer,Cultura
1758,Hombre,
1764,Histórico,
1767,Pais/Nación/Región,
1769,Pais/Nación/Región,
1770,Lugar/Ciudad,
1771,Hombre,
1772,Hombre,
1773,Hombre,
1776,Hombre,
1777,Hombre,
1779,Hombre,
1782,Geográfico,
1785,Geográfico,
1788,Flora,
1790,Hombre,
1791,Astronómico,
1794,Geográfico,
1795,Flora,
1797,Artes/Cultura,
1799,Astronómico,
1800,Histórico,
1803,Descriptivo,
1804,Hombre,
1805,Descriptivo,
1806,Descriptivo,
1807,Descriptivo,
1815,Hombre,
1816,Histórico,
1818,Lugar/Ciudad,
1819,Mujer,Ficción
1821,Histórico,
1824,Histórico,
1827,Descriptivo,
1830,Geográfico,
1836,Hombre,
1837,Hombre,
1839,Hombre,
1842,Hombre,
1845,Hombre,
1848,Histórico,
1851,Hombre,
1854,Hombre,
1857,Hombre,
1860,Geográfico,
1861,Hombre,
1863,Pais/Nación/Región,
1866,Pais/Nación/Región,
1868,Artes/Cultura,
1869,Lugar/Ciudad,
1870,Descriptivo,
1872,Hombre,
1875,Pais/Nación/Región,
1876,Hombre,
1878,Hombre,
1881,Pais/Nación/Región,
1884,Pais/Nación/Región,
1885,Hombre,
1887,Hombre,
1890,Hombre,
1892,Hombre,
1893,Hombre,
1896,Lugar/Ciudad,
1899,Lugar/Ciudad,
1902,Hombre,
1905,Descriptivo,
1906,Hombre,
1908,Pais/Nación/Región,
1917,Pais/Nación/Región,
1923,Lugar/Ciudad,
1926,Geográfico,
1929,Descriptivo,
1932,Pais/Nación/Región,
1933,Descriptivo,
1935,Hombre,
1941,Pais/Nación/Región,
1944,Otro,
1947,Hombre,
1950,Pais/Nación/Región,
1956,Hombre,
1959,Geográfico,
1962,Hombre,
1965,Hombre,
1968,Hombre,
1969,Descriptivo,
1971,Hombre,
1974,Hombre,
1976,Flora,
1977,Lugar/Ciudad,
1978,Hombre,
1980,Lugar/Ciudad,
1981,Hombre,
1982,Descriptivo,
1983,Histórico,
1986,Histórico,
1989,Histórico,
1991,Hombre,
1992,Geográfico,
1994,Flora,
1995,Hombre,
1996,Flora,
2000,Hombre,
2001,Hombre,
2004,Hombre,
2007,Pais/Nación/Región,
2009,Hombre,
2012,Otro,
2013,Lugar/Ciudad,
2014,Hombre,
2016,Hombre,
2019,Lugar/Ciudad,
2020,Descriptivo,
2022,Geográfico,
2025,Otro,
2028,Fauna,
2034,Hombre,
2040,Hombre,
2043,Hombre,
2045,Hombre,
2046,Descriptivo,
2049,Lugar/Ciudad,
2052,Pais/Nación/Región,
2055,Hombre,
2061,Pais/Nación/Región,
2064,Geográfico,
2067,Otro,
2069,Otro,
2070,Hombre,
2076,Artes/Cultura,
2079,Geográfico,
2082,Histórico,
2085,Geográfico,
2087,Otro,
2088,Otro,
2091,Hombre,
2094,Pais/Nación/Región,
2096,Histórico,
2097,Otro,
2098,Histórico,
2100,Otro,
2106,Otro,
2109,Histórico,
2112,Otro,
2114,Mujer,Emprendedora
2115,Hombre,
2118,Otro,
2121,Hombre,
2124,Pais/Nación/Región,
2127,Hombre,
2136,Otro,
2139,Geográfico,
2140,Astronómico,
2142,Otro,
2145,Otro,
2147,Hombre,
2148,Pais/Nación/Región,
2151,Pais/Nación/Región,
2154,Geográfico,
2156,Otro,
2157,Hombre,
2160,Hombre,
2163,Hombre,
2166,Geográfico,
2169,Descriptivo,
2171,Hombre,
2172,Hombre,
2173,Pais/Nación/Región,
2174,Flora,
2175,Hombre,
2178,Hombre,
2181,Hombre,
2184,Hombre,
2185,Hombre,
2187,Pais/Nación/Región,
2190,Geográfico,
2192,Hombre,
2193,Hombre,
2196,Hombre,
2199,Hombre,
2200,Geográfico,
2201,Descriptivo,
2208,Hombre,
2209,Pais/Nación/Región,
2210,Hombre,
2211,Mujer,Falta información
2212,Hombre,
2213,Geográfico,
2214,Descriptivo,
2215,Hombre,
2216,Hombre,
2217,Descriptivo,
2218,Descriptivo,
2219,Descriptivo,
2220,Descriptivo,
2221,Descriptivo,
2222,Descriptivo,
2223,Histórico,
2224,Hombre,
2226,Geográfico,
2229,Hombre,
2232,Histórico,
2235,Hombre,
2238,Hombre,
2241,Hombre,
2244,Hombre,
2247,Pais/Nación/Región,
2250,Hombre,
2252,Hombre,
2253,Histórico,
2255,Hombre,
2256,Hombre,
2262,Artes/Cultura,
2263,Hombre,
2265,Geográfico,
2266,Descriptivo,
2268,Artes/Cultura,
2269,Descriptivo,
2270,Hombre,
2271,Geográfico,
2274,Pais/Nación/Región,
2277,Geográfico,
2280,Hombre,
2283,Geográfico,
2286,Hombre,
2288,Otro,
2289,Hombre,
2290,Hombre,
2291,Hombre,
2292,Artes/Cultura,
2293,Familia,
2295,Geográfico,
2298,Hombre,
2300,Histórico,
2301,Artes/Cultura,
2302,Artes/Cultura,
2303,Hombre,
2304,Histórico,
2305,Hombre,
2306,Flora,
2307,Lugar/Ciudad,
2308,Geográfico,
2309,Astronómico,
2310,Geográfico,
2311,Fauna,
2312,Hombre,
2313,Hombre,
2314,Hombre,
2315,Descriptivo,
2316,Geográfico,
2317,Hombre,
2318,Histórico,
2319,Hombre,
2320,Histórico,
2321,Artes/Cultura,
2322,Geográfico,
2323,Descriptivo,
2324,Hombre,
2325,Hombre,
2326,Hombre,
2327,Hombre,
2328,Lugar/Ciudad,
2329,Otro,
2330,Hombre,
2331,Hombre,
2332,Mujer,Cultura
2333,Hombre,
2334,Hombre,
2335,Descriptivo,
2336,Hombre,
2337,Histórico,
2338,Hombre,
2339,Descriptivo,
2340,Hombre,
2341,Hombre,
2342,Hombre,
2343,Otro,
2344,Otro,
2345,Hombre,
2346,Histórico,
2347,Hombre,
2348,Fauna,
2349,Artes/Cultura,
2350,Hombre,
2351,Otro,
2352,Hombre,
2353,Hombre,
2354,Artes/Cultura,
2355,Hombre,
2356,Hombre,
2357,Hombre,
2358,Hombre,
2359,Otro,
2360,Hombre,
2361,Hombre,
2362,Hombre,
2363,Hombre,
2364,Hombre,
2365,Hombre,
2366,Artes/Cultura,
2367,Hombre,
2368,Hombre,
2369,Hombre,
2370,Hombre,
2371,Descriptivo,
2372,Descriptivo,
2373,Hombre,
2374,Hombre,
2375,Descriptivo,
2376,Hombre,
2377,Otro,
2378,Artes/Cultura,
2379,Pais/Nación/Región,
2380,Hombre,
2381,Hombre,
2382,Hombre,
2383,Astronómico,
