VIA,Tipo,Subtipo
2384,Hombre,
2385,Pais/Nación/Región,
2386,Hombre,
2387,Hombre,
2388,Hombre,
2389,Artes/Cultura,
2390,Artes/Cultura,
2391,Histórico,
2392,Descriptivo,
2393,Artes/Cultura,
2394,Hombre,
2395,Histórico,
2396,Histórico,
2397,Artes/Cultura,
2398,Astronómico,
2399,Hombre,
2400,Hombre,
2401,Artes/Cultura,
2402,Descriptivo,
2403,Descriptivo,
2404,Artes/Cultura,
2405,Artes/Cultura,
2406,Histórico,
2407,Hombre,
2408,Hombre,
2409,Hombre,
2410,Hombre,
2411,Astronómico,
2412,Pais/Nación/Región,
2413,Astronómico,
2414,Hombre,
2415,Artes/Cultura,
2416,Hombre,
2417,Hombre,
2418,Hombre,
2419,Hombre,
2420,Hombre,
2421,Hombre,
2422,Hombre,
2423,Hombre,
2424,Hombre,
2425,Hombre,
2426,Descriptivo,
2427,Hombre,
2428,Hombre,
2429,Hombre,
2430,Hombre,
2431,Hombre,
2432,Hombre,
2433,Hombre,
2435,Flora,
2436,Pais/Nación/Región,
2437,Artes/Cultura,
2438,Hombre,
2439,Geográfico,
2441,Mujer,Cultura
2442,Hombre,
2443,Hombre,
2444,Mujer,Cultura
2445,Hombre,
2447,Hombre,
2448,Hombre,
2449,Descriptivo,
2450,Mujer,Educación
2451,Hombre,
2452,Flora,
2454,Hombre,
2455,Hombre,
2457,Hombre,
2460,Hombre,
2463,Hombre,
2466,Pais/Nación/Región,
2469,Lugar/Ciudad,
2471,Hombre,
2472,Hombre,
2473,Descriptivo,
2474,Descriptivo,
2475,Pais/Nación/Región,
2476,Descriptivo,
2478,Hombre,
2479,Hombre,
2480,Fauna,
2481,Histórico,
2482,Otro,
2483,Fauna,
2484,Artes/Cultura,
2485,Artes/Cultura,
2486,Fauna,
2487,Artes/Cultura,
2488,Flora,
2489,Fauna,
2490,Hombre,
2491,Fauna,
2492,Fauna,
2493,Lugar/Ciudad,
2494,Artes/Cultura,
2496,Hombre,
2497,Geográfico,
2499,Fauna,
2500,Otro,
2501,Otro,
2502,Hombre,
2503,Hombre,
2504,Hombre,
2505,Artes/Cultura,
2506,Fauna,
2507,Otro,
2508,Hombre,
2509,Fauna,
2510,Artes/Cultura,
2511,Hombre,
2512,Fauna,
2513,Artes/Cultura,
2514,Histórico,
2517,Histórico,
2520,Hombre,
2522,Artes/Cultura,
2523,Hombre,
2524,Hombre,
2525,Hombre,
2526,Lugar/Ciudad,
2527,Astronómico,
2528,Descriptivo,
2529,Hombre,
2530,Hombre,
2532,Hombre,
2535,Hombre,
2536,Hombre,
2538,Hombre,
2541,Hombre,
2542,Hombre,
2544,Hombre,
2547,Pais/Nación/Región,
2548,Astronómico,
2550,Histórico,
2553,Hombre,
2559,Geográfico,
2562,Pais/Nación/Región,
2565,Otro,
2567,Flora,
2568,Lugar/Ciudad,
2572,Hombre,
2574,Otro,
2575,Artes/Cultura,
2577,Hombre,
2580,Lugar/Ciudad,
2586,Hombre,
2589,Hombre,
2592,Hombre,
2595,Hombre,
2596,Artes/Cultura,
2598,Hombre,
2600,Hombre,
2601,Geográfico,
2604,Hombre,
2605,Geográfico,
2610,Hombre,
2613,Lugar/Ciudad,
2616,Hombre,
2619,Hombre,
2622,Hombre,
2628,Hombre,
2630,Hombre,
2631,Hombre,
2634,Hombre,
2638,Astronómico,
2640,Hombre,
2643,Familia,
2646,Hombre,
2647,Hombre,
2648,Pais/Nación/Región,
2649,Geográfico,
2650,Pais/Nación/Región,
2651,Histórico,
2652,Geográfico,
2654,Hombre,
2655,Hombre,
2656,Hombre,
2657,Hombre,
2658,Hombre,
2659,Mujer,Educación
2661,Hombre,
2664,Hombre,
2665,Artes/Cultura,
2667,Artes/Cultura,
2670,Familia,
2671,Artes/Cultura,
2673,Otro,
2676,Artes/Cultura,
2679,Artes/Cultura,
2682,Hombre,
2685,Hombre,
2688,Hombre,
2689,Hombre,
2690,Hombre,
2691,Hombre,
2692,Hombre,
2693,Hombre,
2694,Lugar/Ciudad,
2699,Hombre,
2700,Hombre,
2701,Hombre,
2702,Hombre,
2703,Hombre,
2704,Hombre,
2705,Hombre,
2706,Artes/Cultura,
2707,Hombre,
2708,Hombre,
2709,Hombre,
2710,Hombre,
2712,Hombre,
2713,Hombre,
2715,Hombre,
2717,Hombre,
2718,Hombre,
2719,Hombre,
2721,Histórico,
2724,Lugar/Ciudad,
2727,Pais/Nación/Región,
2730,Pais/Nación/Región,
2733,Astronómico,
2736,Hombre,
2739,Hombre,
2742,Hombre,
2743,Hombre,
2744,Flora,
2745,Lugar/Ciudad,
2751,Hombre,
2754,Hombre,
2755,Hombre,
2757,Geográfico,
2760,Pais/Nación/Región,
2763,Hombre,
2764,Artes/Cultura,
2765,Hombre,
2766,Otro,
2769,Hombre,
2770,Hombre,
2772,Hombre,
2775,Hombre,
2778,Hombre,
2780,Descriptivo,
2781,Descriptivo,
2782,Hombre,
2783,Hombre,
2784,Hombre,
2787,Histórico,
2789,Hombre,
2790,Pais/Nación/Región,
2793,Pais/Nación/Región,
2796,Hombre,
2797,Hombre,
2799,Hombre,
2802,Hombre,
2805,Otro,
2807,Hombre,
2808,Hombre,
2809,Hombre,
2811,Hombre,
2817,Hombre,
2818,Descriptivo,
2820,Hombre,
2823,Lugar/Ciudad,
2824,Pais/Nación/Región,
2825,Otro,
2826,Descriptivo,
2827,Hombre,
2828,Hombre,
2829,Hombre,
2830,Hombre,
2832,Hombre,
2835,Hombre,
2838,Histórico,
2841,Hombre,
2844,Hombre,
2846,Hombre,
2847,Hombre,
2850,Familia,
2853,Hombre,
2859,Artes/Cultura,
2862,Hombre,
2865,Hombre,
2871,Hombre,
2874,Hombre,
2876,Hombre,
2877,Artes/Cultura,
2880,Hombre,
2883,Hombre,
2886,Pais/Nación/Región,
2889,Hombre,
2892,Hombre,
2895,Hombre,
2901,Hombre,
2904,Hombre,
2907,Hombre,
2910,Hombre,
2913,Hombre,
2919,Hombre,
2920,Pais/Nación/Región,
2922,Hombre,
2924,Hombre,
2925,Hombre,
2926,Hombre,
2928,Hombre,
2929,Hombre,
2931,Hombre,
2932,Hombre,
2933,Hombre,
2934,Hombre,
2935,Hombre,
2936,Hombre,
2937,Hombre,
2938,Hombre,
2939,Hombre,
2940,Hombre,
2941,Hombre,
2942,Hombre,
2943,Hombre,
2944,Hombre,
2945,Hombre,
2946,Hombre,
2949,Hombre,
2955,Hombre,
2957,Hombre,
2958,Geográfico,
2960,Hombre,
2961,Artes/Cultura,
2964,Geográfico,
2967,Lugar/Ciudad,
2970,Histórico,
2971,Astronómico,
2973,Lugar/Ciudad,
2974,Hombre,
2976,Hombre,
2978,Mujer,Falta información
2985,Hombre,
2988,Histórico,
2991,Lugar/Ciudad,
2992,Otro,
2994,Hombre,
2995,Hombre,
2997,Hombre,
3000,Hombre,
3003,Hombre,
3004,Hombre,
3009,Hombre,
3012,Hombre,
3014,Hombre,
3015,Hombre,
3017,Hombre,
3018,Hombre,
3019,Hombre,
3020,Hombre,
3021,Geográfico,
3024,Artes/Cultura,
3027,Lugar/Ciudad,
3028,Hombre,
3030,Geográfico,
3033,Hombre,
3036,Hombre,
3039,Hombre,
3042,Hombre,
3045,Hombre,
3048,Hombre,
3051,Hombre,
3057,Hombre,
3058,Hombre,
3060,Hombre,
3063,Hombre,
3069,Hombre,
3072,Hombre,
3075,Hombre,
3077,Hombre,
3078,Hombre,
3081,Hombre,
3083,Hombre,
3087,Hombre,
3090,Hombre,
3093,Hombre,
3094,Hombre,
3095,Hombre,
3096,Hombre,
3099,Hombre,
3100,Hombre,
3103,Hombre,
3107,Hombre,
3108,Hombre,
3111,Hombre,
3112,Mujer,Educación
3114,Hombre,
3119,Lugar/Ciudad,
3120,Histórico,
3121,Hombre,
3126,Histórico,
3129,Histórico,
3132,Geográfico,
3133,Descriptivo,
3135,Hombre,
3138,Hombre,
3144,Hombre,
3147,Hombre,
3150,Pais/Nación/Región,
3153,Hombre,
3156,Pais/Nación/Región,
3159,Hombre,
3162,Pais/Nación/Región,
3165,Hombre,
3168,Geográfico,
3171,Lugar/Ciudad,
3174,Pais/Nación/Región,
3177,Mujer,Ficción
3180,Histórico,
3183,Pais/Nación/Región,
3186,Lugar/Ciudad,
3188,Hombre,
3189,Lugar/Ciudad,
3192,Pais/Nación/Región,
3195,Geográfico,
3198,Hombre,
3201,Hombre,
3204,Geográfico,
3205,Mujer,Pionera
3206,Hombre,
3207,Hombre,
3208,Lugar/Ciudad,
3210,Hombre,
3213,Pais/Nación/Región,
3216,Flora,
3219,Histórico,
3222,Histórico,
3225,Lugar/Ciudad,
3228,Geográfico,
3231,Artes/Cultura,
3234,Geográfico,
3237,Hombre,
3240,Pais/Nación/Región,
3243,Hombre,
3246,Hombre,
3247,Descriptivo,
3249,Hombre,
3251,Mujer,Pionera
3252,Artes/Cultura,
3255,Hombre,
3256,Pais/Nación/Región,
3257,Fauna,
3258,Pais/Nación/Región,
3261,Artes/Cultura,
3264,Hombre,
3266,Hombre,
3267,Hombre,
3270,Hombre,
3273,Hombre,
3276,Hombre,
3279,Hombre,
3282,Hombre,
3285,Lugar/Ciudad,
3288,Hombre,
3291,Hombre,
3294,Pais/Nación/Región,
3297,Lugar/Ciudad,
3298,Hombre,
3300,Hombre,
3303,Hombre,
3304,Hombre,
3305,Hombre,
3306,Lugar/Ciudad,
3309,Hombre,
3311,Astronómico,
3312,Pais/Nación/Región,
3313,Descriptivo,
3315,Hombre,
3318,Hombre,
3321,Hombre,
3322,Hombre,
3324,Hombre,
3326,Hombre,
3327,Hombre,
3330,Artes/Cultura,
3333,Hombre,
3336,Hombre,
3340,Hombre,
3342,Hombre,
3345,Hombre,
3348,Hombre,
3351,Mujer,Filántropa
3354,Hombre,
3356,Hombre,
3357,Histórico,
3360,Hombre,
3363,Histórico,
3364,Astronómico,
3365,Hombre,
3366,Geográfico,
3367,Descriptivo,
3369,Familia,
3372,Pais/Nación/Región,
3375,Hombre,
3378,Pais/Nación/Región,
3381,Otro,
3384,Artes/Cultura,
3387,Hombre,
3392,Descriptivo,
3393,Hombre,
3394,Mujer,Educación
3399,Hombre,
3402,Hombre,
3405,Hombre,
3408,Hombre,
3411,Hombre,
3414,Geográfico,
3417,Histórico,
3420,Histórico,
3423,Hombre,
3426,Pais/Nación/Región,
3429,Histórico,
3432,Hombre,
3435,Mujer,Educación
3438,Pais/Nación/Región,
3441,Hombre,
3442,Geográfico,
3444,Flora,
3447,Histórico,
3450,Geográfico,
3451,Hombre,
3456,Pais/Nación/Región,
3459,Geográfico,
3465,Hombre,
3468,Hombre,
3471,Histórico,
3472,Pais/Nación/Región,
3474,Geográfico,
3475,Descriptivo,
3477,Histórico,
3480,Histórico,
3483,Hombre,
3492,Histórico,
3494,Pais/Nación/Región,
3495,Histórico,
3496,Hombre,
3498,Hombre,
3501,Lugar/Ciudad,
3504,Pais/Nación/Región,
3507,Histórico,
3508,Artes/Cultura,
3510,Histórico,
3513,Lugar/Ciudad,
3514,Hombre,
3516,Hombre,
3519,Hombre,
3525,Hombre,
3528,Astronómico,
3531,Pais/Nación/Región,
3534,Lugar/Ciudad,
3537,Hombre,
3540,Geográfico,
3543,Geográfico,
3546,Geográfico,
3549,Otro,
3552,Pais/Nación/Región,
3555,Lugar/Ciudad,
3558,Geográfico,
3564,Pais/Nación/Región,
3567,Otro,
3570,Geográfico,
3573,Lugar/Ciudad,
3576,Lugar/Ciudad,
3577,Lugar/Ciudad,
3579,Lugar/Ciudad,
3582,Hombre,
3585,Histórico,
3591,Hombre,
3592,Flora,
3594,Hombre,
3597,Hombre,
3600,Lugar/Ciudad,
3603,Pais/Nación/Región,
3606,Hombre,
3612,Pais/Nación/Región,
3613,Hombre,
3615,Hombre,
3618,Hombre,
3621,Hombre,
3623,Hombre,
3624,Hombre,
3627,Hombre,
3629,Hombre,
3630,Pais/Nación/Región,
3633,Hombre,
3635,Flora,
3636,Flora,
3637,Otro,
3638,Astronómico,
3639,Otro,
3644,Hombre,
3645,Hombre,
3646,Hombre,
3648,Hombre,
3651,Hombre,
3654,Hombre,
3658,Lugar/Ciudad,
3659,Fauna,
3660,Hombre,
3663,Hombre,
3666,Hombre,
3667,Hombre,
3668,Descriptivo,
3669,Pais/Nación/Región,
3670,Astronómico,
3672,Hombre,
3675,Hombre,
3678,Hombre,
3679,Flora,
3680,Fauna,
3681,Flora,
3682,Fauna,
3683,Otro,
3684,Hombre,
3685,Artes/Cultura,
3687,Histórico,
3689,Hombre,
3690,Flora,
3691,Lugar/Ciudad,
3692,Hombre,
3693,Hombre,
3694,Astronómico,
3696,Hombre,
3697,Pais/Nación/Región,
3698,Mujer,Educación
3699,Histórico,
3705,Hombre,
3707,Hombre,
3708,Hombre,
3710,Hombre,
3711,Hombre,
3714,Hombre,
3717,Hombre,
3720,Hombre,
3723,Geográfico,
3726,Hombre,
3732,Hombre,
3735,Histórico,
3736,Hombre,
3737,Hombre,
3738,Hombre,
3739,Flora,
3740,Descriptivo,
3741,Hombre,
3742,Hombre,
3743,Hombre,
3747,Hombre,
3750,Hombre,
3753,Hombre,
3754,Hombre,
3756,Hombre,
3759,Hombre,
3762,Hombre,
3765,Geográfico,
3768,Pais/Nación/Región,
3770,Hombre,
3777,Hombre,
3780,Hombre,
3783,Hombre,
3787,Hombre,
3788,Mujer,Madre/Esposa/Hija
3789,Hombre,
3790,Descriptivo,
3791,Histórico,
3792,Hombre,
3795,Pais/Nación/Región,
3796,Flora,
3797,Descriptivo,
3798,Flora,
3799,Flora,
3801,Flora,
3804,Hombre,
3805,Flora,
3806,Astronómico,
3807,Histórico,
3808,Otro,
3810,Hombre,
3813,Fauna,
3814,Flora,
3816,Flora,
3817,Pais/Nación/Región,
3818,Flora,
3819,Flora,
3820,Flora,
3821,Fauna,
3822,Histórico,
3823,Hombre,
3824,Flora,
3825,Flora,
3828,Artes/Cultura,
3829,Astronómico,
3830,Hombre,
3831,Hombre,
3834,Hombre,
3837,Lugar/Ciudad,
3838,Flora,
3839,Fauna,
3840,Hombre,
3841,Artes/Cultura,
3842,Hombre,
3843,Flora,
3844,Flora,
3845,Flora,
3846,Hombre,
3847,Flora,
3848,Flora,
3849,Flora,
3850,Flora,
3851,Flora,
3852,Histórico,
3853,Flora,
3855,Flora,
3856,Hombre,
3858,Hombre,
3861,Hombre,
3862,Hombre,
3864,Hombre,
3865,Descriptivo,
3866,Flora,
3867,Hombre,
3868,Descriptivo,
3869,Hombre,
3870,Hombre,
3871,Descriptivo,
3873,Hombre,
3876,Hombre,
3879,Hombre,
3885,Hombre,
3888,Hombre,
3891,Hombre,
3894,Hombre,
3897,Hombre,
3898,Hombre,
3900,Hombre,
3902,Astronómico,
3903,Mujer,Falta información
3904,Hombre,
3906,Hombre,
3909,Histórico,
3910,Hombre,
3911,Hombre,
3912,Hombre,
3913,Mujer,Cultura
3914,Lugar/Ciudad,
3915,Hombre,
3918,Hombre,
3921,Pais/Nación/Región,
3923,Pais/Nación/Región,
3924,Pais/Nación/Región,
3927,Pais/Nación/Región,
3928,Astronómico,
3930,Hombre,
3933,Lugar/Ciudad,
3936,Lugar/Ciudad,
3939,Lugar/Ciudad,
3942,Lugar/Ciudad,
3945,Histórico,
3948,Lugar/Ciudad,
3951,Hombre,
3954,Hombre,
3957,Hombre,
3960,Geográfico,
3963,Lugar/Ciudad,
3965,Hombre,
3966,Artes/Cultura,
3968,Fauna,
3969,Lugar/Ciudad,
3972,Hombre,
3974,Flora,
3975,Pais/Nación/Región,
3978,Lugar/Ciudad,
3980,Hombre,
3981,Lugar/Ciudad,
3982,Hombre,
3984,Hombre,
3986,Hombre,
3990,Hombre,
3992,Flora,
3993,Lugar/Ciudad,
3994,Flora,
3995,Artes/Cultura,
3996,Lugar/Ciudad,
3997,Hombre,
3998,Hombre,
3999,Pais/Nación/Región,
4000,Artes/Cultura,
4001,Artes/Cultura,
4002,Hombre,
4003,Flora,
4004,Flora,
4005,Hombre,
4006,Flora,
4007,Flora,
4008,Lugar/Ciudad,
4009,Flora,
4010,Flora,
4011,Hombre,
4012,Flora,
4013,Flora,
4014,Hombre,
4015,Flora,
4016,Flora,
4017,Flora,
4018,Astronómico,
4019,Fauna,
4020,Flora,
4021,Hombre,
4022,Flora,
4023,Hombre,
4024,Flora,
4025,Hombre,
4026,Flora,
4027,Flora,
4028,Flora,
4029,Hombre,
4030,Fauna,
4031,Flora,
4032,Hombre,
4033,Fauna,
4034,Artes/Cultura,
4035,Mujer,Falta información
4036,Flora,
4037,Flora,
4038,Lugar/Ciudad,
4039,Flora,
4040,Artes/Cultura,
4041,Hombre,
4042,Flora,
4043,Flora,
4044,Lugar/Ciudad,
4045,Lugar/Ciudad,
4046,Hombre,
4047,Mujer,Educación
4049,Flora,
4050,Mujer,Educación
4051,Flora,
4052,Fauna,
4053,Hombre,
4054,Flora,
4056,Hombre,
4057,Flora,
4059,Hombre,
4060,Flora,
4061,Fauna,
4062,Pais/Nación/Región,
4065,Hombre,
4066,Hombre,
4067,Hombre,
4068,Lugar/Ciudad,
4071,Hombre,
4076,Descriptivo,
4077,Artes/Cultura,
4078,Hombre,
4080,Hombre,
4081,Hombre,
4083,Hombre,
4086,Artes/Cultura,
4087,Hombre,
4089,Hombre,
4090,Hombre,
4092,Flora,
4095,Lugar/Ciudad,
4098,Hombre,
4101,Hombre,
4102,Hombre,
4104,Hombre,
4105,Hombre,
4107,Hombre,
4110,Hombre,
4113,Hombre,
4116,Pais/Nación/Región,
4122,Hombre,
4125,Hombre,
4128,Geográfico,
4130,Fauna,
4131,Histórico,
4134,Geográfico,
4137,Geográfico,
4140,Pais/Nación/Región,
4143,Lugar/Ciudad,
4146,Lugar/Ciudad,
4149,Geográfico,
4150,Flora,
4152,Histórico,
4153,Familia,
4154,Lugar/Ciudad,
4155,Geográfico,
4158,Geográfico,
4161,Fauna,
4164,Mujer,Educación
4167,Histórico,
4170,Lugar/Ciudad,
4171,Hombre,
4172,Mujer,Educación
4173,Geográfico,
4174,Mujer,Cultura
4176,Lugar/Ciudad,
4177,Hombre,
4179,Hombre,
4180,Flora,
4182,Lugar/Ciudad,
4183,Lugar/Ciudad,
4185,Histórico,
4188,Hombre,
4191,Hombre,
4194,Mujer,Madre/Esposa/Hija
4197,Hombre,
4198,Otro,
4200,Hombre,
4203,Hombre,
4206,Hombre,
4209,Hombre,
4210,Hombre,
4215,Geográfico,
4216,Artes/Cultura,
4218,Geográfico,
4221,Histórico,
4224,Hombre,
4227,Histórico,
4233,Hombre,
4236,Hombre,
4239,Hombre,
4242,Flora,
4243,Pais/Nación/Región,
4245,Lugar/Ciudad,
4248,Hombre,
4254,Hombre,
4257,Hombre,
4260,Hombre,
4263,Hombre,
4266,Hombre,
4267,Hombre,
4268,Hombre,
4269,Hombre,
4270,Hombre,
4272,Hombre,
4273,Hombre,
4274,Hombre,
4275,Hombre,
4277,Hombre,
4278,Hombre,
4281,Hombre,
4287,Hombre,
4290,Lugar/Ciudad,
4293,Histórico,
4296,Hombre,
4302,Flora,
4305,Hombre,
4306,Descriptivo,
4307,Pais/Nación/Región,
4308,Hombre,
4309,Hombre,
4314,Descriptivo,
4317,Histórico,
4320,Otro,
4323,Hombre,
4326,Flora,
4332,Hombre,
4334,Hombre,
4336,Hombre,
4338,Hombre,
4339,Hombre,
4340,Hombre,
4341,Otro,
4344,Geográfico,
4350,Pais/Nación/Región,
4352,Hombre,
4356,Pais/Nación/Región,
4359,Hombre,
4360,Hombre,
4362,Lugar/Ciudad,
4368,Hombre,
4369,Lugar/Ciudad,
4371,Descriptivo,
4374,Familia,
4377,Hombre,
4379,Hombre,
4380,Hombre,
4383,Hombre,
4386,Hombre,
4387,Hombre,
4389,Hombre,
4390,Hombre,
4391,Hombre,
4392,Pais/Nación/Región,
4395,Hombre,
4396,Hombre,
4398,Lugar/Ciudad,
4399,Mujer,Pionera
4400,Flora,
4401,Pais/Nación/Región,
4404,Lugar/Ciudad,
4405,Astronómico,
4406,Hombre,
4408,Hombre,
4410,Histórico,
4413,Lugar/Ciudad,
4414,Hombre,
4415,Hombre,
4416,Descriptivo,
4425,Hombre,
4426,Descriptivo,
4431,Histórico,
4434,Lugar/Ciudad,
4435,Descriptivo,
4436,Descriptivo,
4437,Lugar/Ciudad,
4439,Hombre,
4440,Hombre,
4441,Hombre,
4443,Geográfico,
4446,Histórico,
4449,Hombre,
4452,Hombre,
4455,Lugar/Ciudad,
4457,Hombre,
4459,Hombre,
4461,Hombre,
4464,Hombre,
4467,Pais/Nación/Región,
4469,Hombre,
4470,Geográfico,
4473,Pais/Nación/Región,
4476,Pais/Nación/Región,
4477,Flora,
4479,Geográfico,
4480,Histórico,
4481,Hombre,
4482,Hombre,
4485,Hombre,
4486,Hombre,
4488,Hombre,
4491,Geográfico,
4494,Hombre,
4497,Otro,
4500,Histórico,
4503,Geográfico,
4506,Geográfico,
4508,Mujer,Cultura
4509,Hombre,
4512,Hombre,
4513,Geográfico,
4514,Fauna,
4515,Lugar/Ciudad,
4518,Hombre,
4520,Histórico,
4521,Geográfico,
4524,Hombre,
4526,Hombre,
4527,Hombre,
4530,Hombre,
4533,Hombre,
4536,Histórico,
4539,Lugar/Ciudad,
4540,Hombre,
4542,Hombre,
4545,Hombre,
4546,Hombre,
4548,Hombre,
4551,Mujer,Madre/Esposa/Hija
4552,Hombre,
4553,Hombre,
4554,Hombre,
4555,Hombre,
4556,Hombre,
4557,Geográfico,
4560,Hombre,
4563,Hombre,
4564,Hombre,
4566,Histórico,
4568,Hombre,
4569,Hombre,
4571,Hombre,
4572,Familia,
4575,Hombre,
4576,Hombre,
4577,Hombre,
4578,Hombre,
4581,Hombre,
4582,Hombre,
4583,Hombre,
4584,Histórico,
4585,Hombre,
4587,Hombre,
4593,Descriptivo,
4605,Hombre,
4607,Hombre,
4608,Hombre,
4610,Hombre,
4611,Hombre,
4612,Hombre,
4614,Hombre,
4617,Hombre,
4620,Hombre,
4623,Hombre,
4626,Hombre,
4629,Hombre,
4632,Hombre,
4635,Histórico,
4641,Hombre,
4644,Mujer,Educación
4650,Hombre,
4653,Lugar/Ciudad,
4656,Hombre,
4659,Hombre,
4662,Hombre,
4668,Artes/Cultura,
4670,Hombre,
4671,Lugar/Ciudad,
4674,Lugar/Ciudad,
4677,Lugar/Ciudad,
4680,Hombre,
4683,Hombre,
4689,Hombre,
4692,Hombre,
4695,Hombre,
4697,Lugar/Ciudad,
4698,Artes/Cultura,
4701,Hombre,
4704,Pais/Nación/Región,
4707,Hombre,
4713,Hombre,
4714,Hombre,
4715,Astronómico,
4716,Hombre,
4719,Hombre,
4721,Pais/Nación/Región,
4722,Hombre,
4725,Hombre,
4728,Histórico,
4731,Geográfico,
4734,Pais/Nación/Región,
4737,Hombre,
4738,Hombre,
4740,Hombre,
4742,Otro,
4743,Geográfico,
4745,Hombre,
4746,Lugar/Ciudad,
4747,Hombre,
4748,Hombre,
4749,Lugar/Ciudad,
4750,Hombre,
4752,Histórico,
4753,Pais/Nación/Región,
4758,Histórico,
4761,Lugar/Ciudad,
4764,Hombre,
4767,Hombre,
4773,Hombre,
4776,Hombre,
4779,Hombre,
4782,Otro,
4785,Artes/Cultura,
4786,Pais/Nación/Región,
4788,Lugar/Ciudad,
4791,Lugar/Ciudad,
4794,Lugar/Ciudad,
4796,Pais/Nación/Región,
4797,Hombre,
4800,Hombre,
4803,Hombre,
4806,Hombre,
4809,Hombre,
4815,Hombre,
4818,Lugar/Ciudad,
4819,Hombre,
4821,Mujer,Cultura
4822,Hombre,
4824,Hombre,
4825,Descriptivo,
4826,Descriptivo,
4829,Descriptivo,
4830,Descriptivo,
4831,Descriptivo,
4832,Descriptivo,
4833,Descriptivo,
4834,Descriptivo,
4836,Hombre,
4838,Descriptivo,
4840,Hombre,
4848,Astronómico,
4852,Pais/Nación/Región,
