VIA,Tipo,Subtipo
4855,Hombre,
4856,Descriptivo,
4858,Descriptivo,
4860,Descriptivo,
4864,Hombre,
4869,Hombre,
4870,Hombre,
4872,Mujer,Pionera
4875,Fauna,
4876,Fauna,
4878,Hombre,
4879,Descriptivo,
4882,Hombre,
4884,Hombre,
4888,Hombre,
4889,Histórico,
4890,Histórico,
4891,Histórico,
4892,Histórico,
4893,Histórico,
4908,Hombre,
4909,Hombre,
4914,Hombre,
4917,Hombre,
4920,Hombre,
4923,Hombre,
4924,Hombre,
4926,Geográfico,
4927,Hombre,
4929,Hombre,
4932,Hombre,
4938,Hombre,
4941,Lugar/Ciudad,
4943,Geográfico,
4944,Artes/Cultura,
4947,Histórico,
4950,Histórico,
4953,Hombre,
4956,Hombre,
4959,Hombre,
4962,Hombre,
4965,Hombre,
4966,Mujer,Falta información
4968,Hombre,
4971,Hombre,
4974,Histórico,
4977,Histórico,
4983,Geográfico,
4984,Astronómico,
4986,Lugar/Ciudad,
4989,Hombre,
4992,Mujer,Educación
4994,Flora,
4995,Hombre,
4996,Hombre,
4998,Hombre,
4999,Hombre,
5001,Hombre,
5002,Astronómico,
5003,Astronómico,
5004,Hombre,
5007,Hombre,
5009,Hombre,
5010,Lugar/Ciudad,
5011,Hombre,
5016,Hombre,
5019,Hombre,
5020,Hombre,
5022,Hombre,
5026,Hombre,
5027,Hombre,
5028,Lugar/Ciudad,
5031,Hombre,
5034,Hombre,
5037,Hombre,
5038,Hombre,
5039,Artes/Cultura,
5040,Hombre,
5043,Hombre,
5044,Hombre,
5045,Pais/Nación/Región,
5046,Hombre,
5049,Hombre,
5050,Hombre,
5052,Hombre,
5058,Hombre,
5061,Hombre,
5062,Flora,
5064,Hombre,
5065,Mujer,Cultura
5070,Lugar/Ciudad,
5071,Lugar/Ciudad,
5073,Pais/Nación/Región,
5076,Hombre,
5078,Hombre,
5079,Hombre,
5082,Lugar/Ciudad,
5083,Descriptivo,
5084,Descriptivo,
5085,Descriptivo,
5088,Fauna,
5091,Geográfico,
5093,Descriptivo,
5094,Hombre,
5095,Mujer,Pionera
5097,Lugar/Ciudad,
5098,Descriptivo,
5099,Descriptivo,
5100,Geográfico,
5101,Fauna,
5102,Otro,
5103,Descriptivo,
5104,Hombre,
5105,Hombre,
5106,Lugar/Ciudad,
5107,Hombre,
5108,Descriptivo,
5109,Histórico,
5110,Descriptivo,
5111,Otro,
5112,Lugar/Ciudad,
5113,Otro,
5114,Otro,
5115,Pais/Nación/Región,
5116,Fauna,
5117,Artes/Cultura,
5118,Pais/Nación/Región,
5119,Descriptivo,
5120,Otro,
5121,Flora,
5122,Descriptivo,
5123,Fauna,
5124,Geográfico,
5125,Fauna,
5126,Artes/Cultura,
5127,Lugar/Ciudad,
5128,Descriptivo,
5129,Descriptivo,
5130,Lugar/Ciudad,
5132,Descriptivo,
5134,Hombre,
5135,Descriptivo,
5136,Lugar/Ciudad,
5137,Descriptivo,
5138,Descriptivo,
5139,Mujer,Cultura
5140,Hombre,
5141,Hombre,
5142,Descriptivo,
5143,Descriptivo,
5144,Descriptivo,
5145,Descriptivo,
5146,Hombre,
5147,Hombre,
5148,Histórico,
5149,Descriptivo,
5150,Descriptivo,
5151,Descriptivo,
5152,Descriptivo,
5153,Descriptivo,
5154,Hombre,
5155,Hombre,
5156,Fauna,
5157,Flora,
5158,Descriptivo,
5159,Otro,
5160,Otro,
5161,Descriptivo,
5162,Descriptivo,
5163,Hombre,
5164,Otro,
5165,Artes/Cultura,
5166,Descriptivo,
5167,Descriptivo,
5169,Descriptivo,
5170,Histórico,
5171,Descriptivo,
5172,Descriptivo,
5173,Flora,
5174,Flora,
5175,Descriptivo,
5176,Pais/Nación/Región,
5177,Descriptivo,
5178,Descriptivo,
5179,Descriptivo,
5180,Histórico,
5181,Descriptivo,
5182,Descriptivo,
5183,Flora,
5184,Fauna,
5185,Pais/Nación/Región,
5186,Lugar/Ciudad,
5187,Descriptivo,
5188,Descriptivo,
5189,Hombre,
5190,Familia,
5191,Flora,
5192,Flora,
5193,Otro,
5195,Flora,
5196,Flora,
5197,Lugar/Ciudad,
5198,Geográfico,
5199,Descriptivo,
5200,Descriptivo,
5201,Hombre,
5202,Geográfico,
5203,Familia,
5204,Descriptivo,
5205,Descriptivo,
5206,Descriptivo,
5207,Lugar/Ciudad,
5208,Descriptivo,
5209,Descriptivo,
5210,Descriptivo,
5211,Descriptivo,
5212,Lugar/Ciudad,
5213,Pais/Nación/Región,
5214,Artes/Cultura,
5215,Descriptivo,
5217,Descriptivo,
5218,Descriptivo,
5219,Flora,
5220,Descriptivo,
5221,Descriptivo,
5222,Descriptivo,
5223,Descriptivo,
5224,Descriptivo,
5225,Descriptivo,
5226,Descriptivo,
5227,Descriptivo,
5228,Descriptivo,
5229,Descriptivo,
5230,Descriptivo,
5231,Descriptivo,
5232,Descriptivo,
5233,Descriptivo,
5234,Descriptivo,
5235,Descriptivo,
5236,Descriptivo,
5237,Hombre,
5238,Descriptivo,
5239,Mujer,Cultura
5240,Descriptivo,
5241,Descriptivo,
5242,Descriptivo,
5243,Flora,
5244,Descriptivo,
5245,Descriptivo,
5246,Flora,
5247,Descriptivo,
5248,Hombre,
5249,Descriptivo,
5250,Descriptivo,
5251,Hombre,
5252,Descriptivo,
5253,Descriptivo,
5254,Hombre,
5255,Descriptivo,
5256,Descriptivo,
5257,Lugar/Ciudad,
5258,Descriptivo,
5259,Descriptivo,
5260,Descriptivo,
5261,Hombre,
5262,Hombre,
5264,Descriptivo,
5265,Geográfico,
5266,Fauna,
5267,Fauna,
5268,Hombre,
5269,Descriptivo,
5270,Descriptivo,
5271,Histórico,
5272,Descriptivo,
5273,Descriptivo,
5274,Pais/Nación/Región,
5275,Descriptivo,
5276,Descriptivo,
5277,Otro,
5278,Flora,
5279,Descriptivo,
5280,Artes/Cultura,
5281,Descriptivo,
5282,Descriptivo,
5283,Histórico,
5284,Descriptivo,
5285,Descriptivo,
5286,Histórico,
5287,Descriptivo,
5288,Descriptivo,
5289,Histórico,
5290,Hombre,
5291,Hombre,
5292,Hombre,
5293,Hombre,
5294,Descriptivo,
5295,Hombre,
5296,Geográfico,
5297,Descriptivo,
5298,Lugar/Ciudad,
5299,Descriptivo,
5300,Descriptivo,
5301,Pais/Nación/Región,
5302,Descriptivo,
5303,Descriptivo,
5304,Pais/Nación/Región,
5305,Descriptivo,
5306,Descriptivo,
5307,Hombre,
5308,Descriptivo,
5309,Descriptivo,
5310,Lugar/Ciudad,
5311,Descriptivo,
5312,Descriptivo,
5313,Descriptivo,
5314,Descriptivo,
5315,Hombre,
5316,Hombre,
5317,Descriptivo,
5318,Descriptivo,
5319,Lugar/Ciudad,
5320,Descriptivo,
5321,Descriptivo,
5322,Descriptivo,
5323,Descriptivo,
5324,Descriptivo,
5325,Hombre,
5326,Descriptivo,
5327,Descriptivo,
5328,Descriptivo,
5329,Otro,
5330,Histórico,
5331,Hombre,
5332,Artes/Cultura,
5333,Histórico,
5334,Hombre,
5335,Artes/Cultura,
5336,Otro,
5337,Hombre,
5338,Descriptivo,
5339,Hombre,
5340,Hombre,
5341,Descriptivo,
5342,Hombre,
5343,Histórico,
5344,Hombre,
5345,Hombre,
5346,Hombre,
5347,Hombre,
5349,Hombre,
5350,Hombre,
5351,Hombre,
5352,Hombre,
5353,Hombre,
5354,Hombre,
5355,Hombre,
5356,Flora,
5357,Flora,
5358,Hombre,
5360,Hombre,
5361,Hombre,
5362,Hombre,
5363,Mujer,Educación
5364,Hombre,
5365,Hombre,
5366,Hombre,
5367,Hombre,
5368,Hombre,
5369,Hombre,
5370,Hombre,
5371,Descriptivo,
5372,Hombre,
5373,Descriptivo,
5374,Descriptivo,
5375,Hombre,
5376,Descriptivo,
5377,Descriptivo,
5378,Descriptivo,
5379,Descriptivo,
5380,Descriptivo,
5381,Descriptivo,
5382,Hombre,
5383,Descriptivo,
5388,Hombre,
5390,Hombre,
5391,Hombre,
5394,Hombre,
5395,Hombre,
5396,Hombre,
5397,Hombre,
5398,Hombre,
5399,Otro,
5400,Histórico,
5403,Pais/Nación/Región,
5406,Histórico,
5407,Astronómico,
5409,Otro,
5412,Lugar/Ciudad,
5415,Pais/Nación/Región,
5416,Descriptivo,
5418,Pais/Nación/Región,
5424,Pais/Nación/Región,
5427,Lugar/Ciudad,
5430,Hombre,
5433,Hombre,
5436,Geográfico,
5439,Lugar/Ciudad,
5441,Hombre,
5442,Hombre,
5445,Hombre,
5448,Hombre,
5450,Fauna,
5451,Hombre,
5453,Mujer,Emprendedora
5454,Hombre,
5458,Descriptivo,
5459,Hombre,
5460,Hombre,
5463,Hombre,
5465,Hombre,
5466,Hombre,
5469,Histórico,
5470,Geográfico,
5472,Histórico,
5473,Hombre,
5474,Hombre,
5475,Histórico,
5476,Pais/Nación/Región,
5477,Hombre,
5478,Descriptivo,
5479,Descriptivo,
5480,Descriptivo,
5481,Hombre,
5482,Descriptivo,
5483,Descriptivo,
5484,Lugar/Ciudad,
5485,Otro,
5486,Descriptivo,
5487,Geográfico,
5489,Descriptivo,
5490,Hombre,
5491,Descriptivo,
5492,Descriptivo,
5493,Mujer,Heroína
5494,Descriptivo,
5495,Descriptivo,
5496,Hombre,
5499,Hombre,
5502,Hombre,
5505,Histórico,
5507,Mujer,Cultura
5508,Geográfico,
5509,Mujer,Filántropa
5510,Hombre,
5511,Hombre,
5512,Hombre,
5514,Geográfico,
5517,Histórico,
5520,Fauna,
5522,Hombre,
5523,Lugar/Ciudad,
5525,Histórico,
5526,Geográfico,
5527,Astronómico,
5528,Descriptivo,
5529,Hombre,
5530,Flora,
5531,Hombre,
5532,Hombre,
5533,Hombre,
5534,Descriptivo,
5535,Hombre,
5536,Descriptivo,
5537,Flora,
5538,Hombre,
5539,Descriptivo,
5540,Descriptivo,
5541,Pais/Nación/Región,
5542,Hombre,
5543,Descriptivo,
5544,Hombre,
5545,Descriptivo,
5546,Otro,
5547,Descriptivo,
5548,Descriptivo,
5549,Descriptivo,
5550,Hombre,
5551,Hombre,
5552,Descriptivo,
5553,Hombre,
5554,Descriptivo,
5555,Descriptivo,
5556,Hombre,
5557,Descriptivo,
5558,Flora,
5559,Descriptivo,
5560,Mujer,Pionera
5561,Hombre,
5562,Hombre,
5563,Descriptivo,
5564,Descriptivo,
5565,Descriptivo,
5566,Hombre,
5567,Hombre,
5568,Hombre,
5569,Hombre,
5570,Hombre,
5571,Hombre,
5572,Descriptivo,
5573,Descriptivo,
5574,Lugar/Ciudad,
5575,Descriptivo,
5576,Hombre,
5577,Geográfico,
5578,Descriptivo,
5579,Descriptivo,
5580,Descriptivo,
5581,Hombre,
5584,Hombre,
5585,Descriptivo,
5586,Hombre,
5587,Hombre,
5588,Hombre,
5589,Hombre,
5590,Hombre,
5591,Astronómico,
5592,Hombre,
5594,Hombre,
5595,Pais/Nación/Región,
5598,Geográfico,
5600,Astronómico,
5601,Histórico,
5603,Hombre,
5604,Hombre,
5605,Hombre,
5607,Hombre,
5609,Hombre,
5610,Hombre,
5611,Hombre,
5613,Hombre,
5616,Hombre,
5617,Otro,
5619,Hombre,
5622,Lugar/Ciudad,
5623,Geográfico,
5624,Lugar/Ciudad,
5625,Hombre,
5626,Hombre,
5628,Pais/Nación/Región,
5629,Hombre,
5631,Hombre,
5637,Hombre,
5638,Hombre,
5640,Lugar/Ciudad,
5642,Hombre,
5643,Lugar/Ciudad,
5646,Hombre,
5650,Lugar/Ciudad,
5652,Hombre,
5656,Hombre,
5658,Hombre,
5661,Hombre,
5665,Hombre,
5667,Hombre,
5668,Hombre,
5670,Otro,
5673,Hombre,
5676,Hombre,Ficción
5677,Familia,
5682,Hombre,
5686,Descriptivo,
5691,Hombre,
5695,Astronómico,
5696,Descriptivo,
5697,Hombre,
5698,Descriptivo,
5699,Descriptivo,
5700,Otro,
5701,Otro,
5702,Descriptivo,
5703,Hombre,
5704,Descriptivo,
5705,Descriptivo,
5706,Hombre,
5707,Descriptivo,
5708,Descriptivo,
5709,Artes/Cultura,
5710,Hombre,
5711,Hombre,
5712,Descriptivo,
5713,Descriptivo,
5714,Descriptivo,
5715,Pais/Nación/Región,
5716,Hombre,
5718,Hombre,
5719,Descriptivo,
5720,Lugar/Ciudad,
5721,Hombre,
5722,Hombre,
5723,Descriptivo,
5725,Histórico,
5727,Hombre,
5728,Descriptivo,
5729,Descriptivo,
5730,Geográfico,
5731,Lugar/Ciudad,
5732,Lugar/Ciudad,
5733,Lugar/Ciudad,
5735,Hombre,
5736,Hombre,
5738,Hombre,
5739,Histórico,
5740,Descriptivo,
5748,Hombre,
5754,Geográfico,
5764,Hombre,
5772,Hombre,
5774,Hombre,
5775,Hombre,
5778,Geográfico,
5781,Histórico,
5782,Pais/Nación/Región,
5784,Lugar/Ciudad,
5785,Geográfico,
5790,Hombre,
5792,Hombre,
5793,Hombre,
5796,Pais/Nación/Región,
5799,Geográfico,
5802,Geográfico,
5805,Hombre,
5806,Hombre,
5808,Hombre,Ficción
5810,Flora,
5811,Hombre,
5812,Hombre,
5814,Hombre,
5817,Hombre,
5818,Artes/Cultura,
5819,Histórico,
5820,Lugar/Ciudad,
5823,Hombre,
5827,Hombre,
5829,Hombre,
5830,Hombre,
5831,Histórico,
5832,Hombre,
5835,Hombre,
5838,Histórico,
5839,Hombre,
5841,Hombre,
5850,Hombre,
5853,Hombre,
5855,Hombre,
5856,Geográfico,
5857,Descriptivo,
5858,Descriptivo,
5859,Hombre,
5862,Hombre,
5865,Hombre,
5868,Hombre,
5871,Hombre,
5874,Hombre,
5876,Hombre,
5877,Lugar/Ciudad,
5878,Hombre,
5879,Hombre,
5880,Otro,
5881,Hombre,
5883,Hombre,
5886,Histórico,
5889,Lugar/Ciudad,
5892,Descriptivo,
5895,Hombre,
5898,Histórico,
5901,Hombre,
5903,Hombre,
5904,Hombre,
5905,Hombre,
5907,Hombre,
5910,Lugar/Ciudad,
5912,Hombre,
5913,Hombre,
5915,Hombre,
5916,Hombre,Ficción
5917,Hombre,
5918,Hombre,
5919,Otro,
5922,Familia,
5925,Otro,
5926,Pais/Nación/Región,
5927,Pais/Nación/Región,
5928,Geográfico,
5934,Hombre,
5935,Hombre,
5937,Histórico,
5940,Lugar/Ciudad,
5943,Geográfico,
5946,Hombre,
5949,Hombre,
5952,Histórico,
5955,Histórico,
5956,Flora,
5958,Hombre,
5959,Hombre,
5961,Lugar/Ciudad,
5963,Hombre,
5964,Hombre,
5967,Lugar/Ciudad,
5968,Hombre,
5970,Pais/Nación/Región,
5973,Hombre,
5976,Hombre,
5979,Hombre,
5980,Hombre,
5982,Pais/Nación/Región,
5985,Hombre,
5988,Histórico,
5990,Astronómico,
5991,Geográfico,
5994,Hombre,
5995,Hombre,
5996,Familia,
5997,Hombre,
6000,Hombre,
6003,Geográfico,
6004,Lugar/Ciudad,
6006,Pais/Nación/Región,
6009,Geográfico,
6012,Geográfico,
6015,Pais/Nación/Región,
6018,Hombre,
6024,Hombre,
6027,Hombre,
6030,Hombre,
6033,Hombre,
6036,Hombre,
6039,Hombre,
6042,Hombre,
6045,Hombre,
6048,Hombre,
6051,Hombre,
6057,Hombre,
6060,Mujer,Madre/Esposa/Hija
6066,Hombre,
6067,Mujer,Política
6069,Hombre,
6074,Hombre,
6075,Pais/Nación/Región,
6078,Geográfico,
6081,Hombre,
6084,Hombre,
6085,Hombre,
6086,Hombre,
6087,Hombre,
6089,Hombre,
6090,Hombre,
6091,Hombre,
6092,Hombre,
6093,Hombre,
6095,Hombre,
6096,Hombre,
6097,Hombre,
6098,Hombre,
6099,Hombre,
6102,Hombre,
6105,Hombre,
6106,Hombre,
6108,Hombre,
6111,Hombre,
6113,Hombre,
6114,Hombre,
6116,Hombre,
6120,Hombre,
6123,Lugar/Ciudad,
6126,Hombre,
6129,Hombre,
6135,Hombre,
6138,Hombre,
6140,Fauna,
6141,Hombre,
6144,Hombre,
6147,Hombre,
6148,Descriptivo,
6153,Lugar/Ciudad,
6154,Hombre,
6155,Flora,
6156,Hombre,
6158,Lugar/Ciudad,
6162,Hombre,
6163,Hombre,
6164,Hombre,
6165,Hombre,
6166,Mujer,Cultura
6168,Mujer,Filántropa
6170,Hombre,
6171,Hombre,
6174,Hombre,
6177,Hombre,
6180,Hombre,
6182,Mujer,Filántropa
6183,Hombre,
6185,Mujer,Filántropa
6186,Hombre,
6187,Hombre,
6188,Pais/Nación/Región,
6189,Hombre,
6190,Hombre,
6191,Hombre,
6192,Hombre,
6193,Hombre,
6194,Hombre,
6195,Pais/Nación/Región,
6196,Descriptivo,
6197,Hombre,
6198,Hombre,
6199,Mujer,Falta información
6200,Hombre,
6201,Hombre,
6202,Hombre,
6203,Hombre,
6204,Hombre,
6207,Hombre,
6210,Hombre,
6213,Hombre,
6216,Hombre,
6219,Astronómico,
6222,Hombre,
6225,Geográfico,
6226,Hombre,
6230,Hombre,
6231,Hombre,
6232,Hombre,
6233,Hombre,
6234,Lugar/Ciudad,
6237,Hombre,
6240,Lugar/Ciudad,
6242,Hombre,
6243,Hombre,
6246,Lugar/Ciudad,
6247,Lugar/Ciudad,
6249,Hombre,
6252,Pais/Nación/Región,
6255,Hombre,
6256,Flora,
6258,Pais/Nación/Región,
6267,Hombre,
6268,Mujer,Heroína
6270,Hombre,
6273,Hombre,
6276,Hombre,
6279,Geográfico,
6282,Lugar/Ciudad,
6285,Lugar/Ciudad,
6288,Hombre,
6291,Geográfico,
6294,Lugar/Ciudad,
6297,Hombre,
6300,Histórico,
6301,Hombre,
6303,Pais/Nación/Región,
6306,Lugar/Ciudad,
6309,Lugar/Ciudad,
6312,Lugar/Ciudad,
6315,Hombre,
6316,Hombre,
6318,Lugar/Ciudad,
6321,Histórico,
6324,Lugar/Ciudad,
6327,Lugar/Ciudad,
6330,Lugar/Ciudad,
6333,Histórico,
6336,Lugar/Ciudad,
6339,Hombre,
6342,Hombre,
6343,Histórico,
6344,Hombre,
6345,Hombre,Ficción
6350,Hombre,
6351,Hombre,
6357,Histórico,
6358,Pais/Nación/Región,
6359,Lugar/Ciudad,
6360,Pais/Nación/Región,
6363,Geográfico,
6366,Histórico,
6369,Lugar/Ciudad,
6372,Otro,
6375,Lugar/Ciudad,
6378,Hombre,
6381,Histórico,
6384,Hombre,
6387,Histórico,
6389,Hombre,
6390,Hombre,
6393,Hombre,
6395,Hombre,
6399,Hombre,
6402,Hombre,
6405,Hombre,
6408,Hombre,
6411,Histórico,
6413,Hombre,
6414,Hombre,
6416,Descriptivo,
6417,Descriptivo,
6418,Descriptivo,
6419,Descriptivo,
6420,Descriptivo,
6421,Descriptivo,
6422,Descriptivo,
6423,Descriptivo,
6424,Descriptivo,
6425,Descriptivo,
6426,Hombre,
6429,Hombre,
6432,Histórico,
6433,Flora,
6434,Astronómico,
6435,Hombre,
6438,Hombre,
6440,Hombre,
6441,Hombre,
6444,Hombre,
6447,Hombre,
6450,Hombre,
6453,Hombre,
6459,Hombre,
6460,Hombre,
6462,Hombre,
6463,Hombre,
6465,Lugar/Ciudad,
6466,Descriptivo,
6468,Mujer,Filántropa
6469,Hombre,
6470,Hombre,
6471,Lugar/Ciudad,
6472,Hombre,
6473,Descriptivo,
6474,Lugar/Ciudad,
6475,Descriptivo,
6476,Descriptivo,
6477,Hombre,
6478,Mujer,Ficción
6479,Hombre,
6480,Geográfico,
6481,Descriptivo,
6482,Descriptivo,
6483,Hombre,
6484,Descriptivo,
6485,Descriptivo,
6486,Descriptivo,
6487,Descriptivo,
6488,Descriptivo,
6489,Descriptivo,
6490,Descriptivo,
6491,Mujer,Pionera
6492,Descriptivo,
6493,Descriptivo,
6494,Descriptivo,
6495,Descriptivo,
6496,Descriptivo,
6497,Descriptivo,
6498,Descriptivo,
6499,Descriptivo,
6500,Descriptivo,
6501,Descriptivo,
6502,Descriptivo,
6503,Descriptivo,
6504,Descriptivo,
6505,Descriptivo,
6506,Descriptivo,
6507,Descriptivo,
6508,Descriptivo,
6509,Descriptivo,
6510,Descriptivo,
6511,Descriptivo,
6512,Descriptivo,
6513,Descriptivo,
6514,Hombre,
6515,Descriptivo,
6516,Descriptivo,
6517,Descriptivo,
6518,Descriptivo,
6519,Descriptivo,
6520,Descriptivo,
6521,Descriptivo,
6522,Descriptivo,
6523,Descriptivo,
6524,Descriptivo,
6525,Descriptivo,
6526,Hombre,
6527,Pais/Nación/Región,
6528,Familia,
6529,Descriptivo,
6530,Descriptivo,
6531,Pais/Nación/Región,
6532,Descriptivo,
6533,Descriptivo,
6534,Descriptivo,
6535,Descriptivo,
6536,Mujer,Cultura
6537,Hombre,
6538,Descriptivo,
6539,Descriptivo,
6540,Hombre,
6541,Descriptivo,
6542,Descriptivo,
6543,Descriptivo,
6544,Descriptivo,
6545,Hombre,
6546,Lugar/Ciudad,
6547,Descriptivo,
6548,Descriptivo,
6549,Hombre,
6550,Descriptivo,
6551,Descriptivo,
6552,Hombre,
6553,Descriptivo,
6554,Descriptivo,
6555,Descriptivo,
6556,Descriptivo,
6557,Pais/Nación/Región,
6558,Lugar/Ciudad,
6559,Descriptivo,
6560,Descriptivo,
6561,Descriptivo,
6562,Descriptivo,
6563,Pais/Nación/Región,
6564,Descriptivo,
6565,Descriptivo,
6566,Descriptivo,
6567,Descriptivo,
6568,Descriptivo,
6569,Descriptivo,
6570,Hombre,
6571,Mujer,Cultura
6572,Hombre,
6573,Hombre,
6574,Descriptivo,
6575,Descriptivo,
6576,Descriptivo,
6577,Descriptivo,
6578,Descriptivo,
6579,Hombre,
6580,Descriptivo,
6581,Descriptivo,
6582,Pais/Nación/Región,
6583,Descriptivo,
6584,Descriptivo,
6585,Lugar/Ciudad,
6586,Descriptivo,
6587,Descriptivo,
6588,Pais/Nación/Región,
6589,Descriptivo,
6590,Descriptivo,
6591,Hombre,
6592,Hombre,
6593,Descriptivo,
6594,Artes/Cultura,
6595,Pais/Nación/Región,
6596,Descriptivo,
6597,Hombre,
6598,Hombre,
6599,Descriptivo,
6600,Hombre,
6601,Descriptivo,
6602,Mujer,Cultura
6603,Descriptivo,
6604,Descriptivo,
6605,Hombre,
6606,Artes/Cultura,
6607,Lugar/Ciudad,
6608,Descriptivo,
6609,Hombre,
6610,Hombre,
6612,Lugar/Ciudad,
6613,Hombre,
6614,Hombre,
6615,Hombre,
6616,Descriptivo,
6617,Descriptivo,
6618,Histórico,
6619,Descriptivo,
6620,Descriptivo,
6621,Geográfico,
6622,Descriptivo,
6624,Lugar/Ciudad,
6627,Pais/Nación/Región,
6633,Hombre,
6634,Familia,
6636,Hombre,
6638,Hombre,
6639,Hombre,
6640,Hombre,
6642,Hombre,
6644,Hombre,
6645,Hombre,
6646,Hombre,
6647,Hombre,
6648,Hombre,
6649,Hombre,
6651,Hombre,
6654,Hombre,
6660,Hombre,
6662,Artes/Cultura,
6663,Lugar/Ciudad,
6664,Mujer,Cultura
6665,Hombre,
6666,Descriptivo,
6669,Hombre,
6672,Hombre,
6675,Hombre,
6678,Hombre,
6681,Lugar/Ciudad,
6683,Hombre,
6684,Pais/Nación/Región,
6685,Descriptivo,
6687,Histórico,
6688,Descriptivo,
6690,Pais/Nación/Región,
6694,Pais/Nación/Región,
6696,Astronómico,
6699,Histórico,
6701,Hombre,
6702,Artes/Cultura,
6704,Hombre,
6705,Mujer,Filántropa
6706,Fauna,
6708,Hombre,
6714,Hombre,
6717,Hombre,
6720,Lugar/Ciudad,
