VIA,Tipo,Subtipo
6723,Artes/Cultura,
6724,Hombre,
6725,Hombre,
6726,Mujer,Ficción
6729,Histórico,
6732,Hombre,
6735,Hombre,
6738,Histórico,
6741,Hombre,
6744,Pais/Nación/Región,
6747,Geográfico,
6750,Pais/Nación/Región,
6753,Otro,
6756,Geográfico,
6759,Hombre,
6762,Hombre,
6768,Mujer,Cultura
6769,Artes/Cultura,
6770,Artes/Cultura,
6771,Lugar/Ciudad,
6772,Geográfico,
6773,Familia,
6774,Geográfico,
6775,Geográfico,
6776,Hombre,
6777,Geográfico,
6780,Lugar/Ciudad,
6783,Geográfico,
6786,Lugar/Ciudad,
6789,Pais/Nación/Región,
6790,Fauna,
6792,Hombre,
6795,Lugar/Ciudad,
6796,Hombre,
6798,Hombre,
6801,Astronómico,
6802,Astronómico,
6804,Hombre,
6807,Lugar/Ciudad,
6810,Hombre,
6813,Pais/Nación/Región,
6816,Hombre,
6822,Hombre,
6825,Artes/Cultura,
6828,Hombre,
6831,Histórico,
6834,Hombre,
6835,Hombre,
6840,Hombre,
6843,Hombre,Ficción
6846,Lugar/Ciudad,
6849,Pais/Nación/Región,
6850,Hombre,
6851,Mujer,Cultura
6852,Hombre,
6855,Hombre,
6858,Hombre,
6864,Hombre,
6867,Geográfico,
6870,Lugar/Ciudad,
6871,Hombre,
6873,Geográfico,
6874,Descriptivo,
6876,Hombre,
6879,Flora,
6882,Pais/Nación/Región,
6884,Artes/Cultura,
6885,Geográfico,
6888,Pais/Nación/Región,
6891,Lugar/Ciudad,
6892,Lugar/Ciudad,
6894,Hombre,
6895,Geográfico,
6896,Otro,
6900,Hombre,
6901,Flora,
6902,Hombre,
6903,Lugar/Ciudad,
6904,Otro,
6905,Descriptivo,
6906,Hombre,
6907,Lugar/Ciudad,
6908,Otro,
6909,Descriptivo,
6910,Otro,
6911,Descriptivo,
6912,Hombre,
6913,Hombre,
6914,Descriptivo,
6915,Hombre,
6916,Descriptivo,
6917,Descriptivo,
6918,Hombre,
6919,Descriptivo,
6920,Descriptivo,
6921,Hombre,
6922,Flora,
6924,Flora,
6927,Otro,
6928,Familia,
6930,Geográfico,
6932,Descriptivo,
6933,Hombre,
6934,Hombre,
6935,Descriptivo,
6936,Hombre,
6940,Hombre,
6942,Flora,
6945,Lugar/Ciudad,
6948,Histórico,
6951,Familia,
6952,Hombre,
6954,Lugar/Ciudad,
6957,Lugar/Ciudad,
6960,Otro,
6963,Hombre,
6967,Artes/Cultura,
6968,Artes/Cultura,
6969,Descriptivo,
6970,Flora,
6975,Hombre,
6981,Hombre,
6984,Lugar/Ciudad,
6990,Hombre,
6993,Lugar/Ciudad,
6996,Artes/Cultura,
6999,Geográfico,
7002,Hombre,
7005,Lugar/Ciudad,
7008,Pais/Nación/Región,
7011,Flora,
7014,Lugar/Ciudad,
7017,Hombre,
7019,Hombre,
7020,Otro,
7021,Pais/Nación/Región,
7022,Hombre,Ficción
7023,Pais/Nación/Región,
7024,Hombre,
7025,Otro,
7029,Astronómico,
7030,Astronómico,
7032,Lugar/Ciudad,
7034,Hombre,
7035,Hombre,
7038,Hombre,
7041,Hombre,
7044,Geográfico,
7050,Lugar/Ciudad,
7051,Descriptivo,
7052,Flora,
7056,Lugar/Ciudad,
7058,Flora,
7059,Fauna,
7060,Hombre,
7062,Lugar/Ciudad,
7065,Hombre,
7068,Hombre,
7074,Hombre,
7077,Hombre,
7080,Hombre,
7083,Lugar/Ciudad,
7086,Hombre,
7089,Lugar/Ciudad,
7091,Hombre,
7092,Hombre,
7095,Geográfico,
7098,Lugar/Ciudad,
7101,Lugar/Ciudad,
7104,Geográfico,
7107,Hombre,
7108,Hombre,
7110,Hombre,
7119,Hombre,
7122,Hombre,
7123,Descriptivo,
7124,Familia,
7125,Hombre,
7126,Lugar/Ciudad,
7127,Hombre,
7128,Pais/Nación/Región,
7129,Hombre,
7130,Mujer,Cultura
7131,Familia,
7132,Hombre,
7133,Descriptivo,
7134,Hombre,
7135,Descriptivo,
7136,Descriptivo,
7137,Descriptivo,
7138,Descriptivo,
7139,Descriptivo,
7140,Hombre,
7141,Descriptivo,
7143,Hombre,
7144,Descriptivo,
7145,Descriptivo,
7146,Hombre,
7147,Descriptivo,
7148,Hombre,
7149,Hombre,
7150,Hombre,
7151,Hombre,
7152,Hombre,
7153,Hombre,
7154,Descriptivo,
7155,Hombre,
7158,Hombre,
7161,Hombre,
7164,Hombre,
7167,Hombre,
7170,Hombre,
7172,Hombre,
7173,Hombre,
7176,Lugar/Ciudad,
7177,Hombre,
7179,Lugar/Ciudad,
7182,Lugar/Ciudad,
7185,Pais/Nación/Región,
7187,Hombre,
7188,Familia,
7189,Astronómico,
7191,Hombre,
7194,Histórico,
7197,Otro,
7200,Hombre,
7203,Hombre,
7204,Hombre,
7205,Hombre,
7206,Lugar/Ciudad,
7209,Lugar/Ciudad,
7212,Hombre,
7215,Hombre,
7216,Descriptivo,
7217,Descriptivo,
7218,Descriptivo,
7219,Descriptivo,
7220,Descriptivo,
7221,Hombre,
7222,Descriptivo,
7224,Hombre,
7227,Hombre,
7229,Hombre,
7230,Hombre,
7231,Hombre,
7233,Lugar/Ciudad,
7239,Hombre,
7245,Hombre,
7248,Hombre,
7251,Hombre,
7253,Hombre,
7254,Hombre,
7257,Hombre,
7260,Hombre,
7263,Hombre,
7266,Hombre,
7268,Hombre,
7269,Hombre,
7272,Hombre,
7278,Histórico,
7281,Lugar/Ciudad,
7283,Mujer,Educación
7284,Hombre,
7287,Hombre,
7290,Geográfico,
7292,Hombre,
7293,Hombre,
7296,Hombre,
7299,Lugar/Ciudad,
7302,Hombre,
7305,Hombre,
7308,Hombre,
7310,Hombre,
7314,Hombre,
7317,Hombre,
7320,Hombre,
7322,Descriptivo,
7323,Geográfico,
7326,Hombre,
7329,Hombre,
7332,Hombre,
7335,Hombre,
7336,Astronómico,
7338,Descriptivo,
7339,Mujer,Educación
7341,Hombre,
7344,Lugar/Ciudad,
7347,Hombre,
7348,Mujer,Educación
7350,Pais/Nación/Región,
7352,Hombre,
7353,Hombre,
7354,Hombre,
7356,Histórico,
7357,Hombre,
7359,Hombre,
7362,Hombre,
7365,Histórico,
7368,Hombre,
7371,Hombre,
7376,Hombre,
7377,Hombre,
7380,Hombre,
7382,Hombre,
7383,Hombre,
7389,Geográfico,
7392,Geográfico,
7395,Geográfico,
7398,Histórico,
7404,Geográfico,
7407,Geográfico,
7409,Hombre,
7410,Hombre,
7411,Hombre,
7413,Lugar/Ciudad,
7415,Flora,
7416,Pais/Nación/Región,
7419,Hombre,
7425,Hombre,
7428,Geográfico,
7429,Flora,
7430,Hombre,
7431,Geográfico,
7433,Hombre,
7434,Artes/Cultura,
7443,Artes/Cultura,
7447,Pais/Nación/Región,
7449,Histórico,
7452,Pais/Nación/Región,
7455,Geográfico,
7458,Artes/Cultura,
7461,Hombre,
7462,Hombre,
7464,Lugar/Ciudad,
7466,Hombre,
7467,Histórico,
7470,Hombre,
7473,Hombre,
7478,Geográfico,
7479,Lugar/Ciudad,
7482,Hombre,
7485,Hombre,
7487,Otro,
7491,Otro,
7493,Hombre,
7494,Hombre,
7497,Hombre,
7500,Hombre,
7503,Hombre,
7506,Hombre,
7512,Hombre,
7515,Hombre,
7518,Hombre,
7521,Hombre,
7527,Hombre,
7530,Lugar/Ciudad,
7533,Histórico,
7536,Hombre,
7538,Hombre,
7539,Hombre,
7545,Otro,
7548,Histórico,
7551,Histórico,
7557,Hombre,
7558,Histórico,
7561,Hombre,
7563,Histórico,
7564,Histórico,
7565,Descriptivo,
7567,Mujer,Cultura
7569,Histórico,
7572,Histórico,
7575,Histórico,
7578,Histórico,
7581,Histórico,
7584,Hombre,
7587,Histórico,
7590,Descriptivo,
7591,Descriptivo,
7592,Hombre,
7593,Descriptivo,
7594,Flora,
7595,Descriptivo,
7596,Descriptivo,
7598,Descriptivo,
7599,Histórico,
7600,Descriptivo,
7602,Histórico,
7605,Histórico,
7608,Histórico,
7611,Histórico,
7614,Histórico,
7617,Histórico,
7618,Histórico,
7620,Histórico,
7623,Histórico,
7626,Descriptivo,
7629,Histórico,
7630,Histórico,
7632,Histórico,
7635,Histórico,
7641,Histórico,
7647,Mujer,Pionera
7653,Histórico,
7656,Histórico,
7659,Histórico,
7662,Histórico,
7663,Otro,
7665,Histórico,
7667,Descriptivo,
7668,Descriptivo,
7670,Descriptivo,
7672,Descriptivo,
7674,Descriptivo,
7675,Descriptivo,
7676,Descriptivo,
7677,Descriptivo,
7678,Descriptivo,
7679,Descriptivo,
7680,Descriptivo,
7681,Descriptivo,
7683,Descriptivo,
7685,Descriptivo,
7687,Descriptivo,
7689,Descriptivo,
7691,Descriptivo,
7693,Descriptivo,
7695,Descriptivo,
7696,Descriptivo,
7697,Descriptivo,
7698,Descriptivo,
7699,Descriptivo,
7700,Otro,
7701,Descriptivo,
7702,Descriptivo,
7703,Descriptivo,
7704,Descriptivo,
7705,Descriptivo,
7706,Descriptivo,
7707,Descriptivo,
7708,Descriptivo,
7709,Descriptivo,
7710,Descriptivo,
7711,Descriptivo,
7712,Descriptivo,
7713,Descriptivo,
7714,Descriptivo,
7715,Descriptivo,
7716,Descriptivo,
7717,Descriptivo,
7718,Descriptivo,
7719,Descriptivo,
7720,Descriptivo,
7721,Descriptivo,
7722,Descriptivo,
7723,Descriptivo,
7724,Descriptivo,
7725,Descriptivo,
7726,Descriptivo,
7727,Hombre,
7728,Hombre,
7729,Hombre,
7730,Hombre,
7731,Hombre,
7732,Hombre,
7733,Hombre,
7734,Hombre,
7735,Hombre,
7736,Descriptivo,
7737,Descriptivo,
7738,Descriptivo,
7739,Descriptivo,
7740,Lugar/Ciudad,
7741,Descriptivo,
7742,Descriptivo,
7743,Descriptivo,
7744,Descriptivo,
7745,Descriptivo,
7746,Descriptivo,
7747,Descriptivo,
7748,Descriptivo,
7749,Descriptivo,
7750,Descriptivo,
7751,Descriptivo,
7752,Descriptivo,
7753,Descriptivo,
7754,Descriptivo,
7755,Descriptivo,
7756,Descriptivo,
7757,Descriptivo,
7758,Descriptivo,
7759,Descriptivo,
7760,Descriptivo,
7761,Hombre,
7762,Hombre,
7763,Mujer,Cultura
7764,Descriptivo,
7766,Descriptivo,
7767,Descriptivo,
7768,Descriptivo,
7769,Descriptivo,
7770,Descriptivo,
7771,Hombre,
7772,Hombre,
7773,Hombre,
7774,Descriptivo,
7775,Descriptivo,
7776,Descriptivo,
7777,Descriptivo,
7778,Descriptivo,
7779,Descriptivo,
7780,Descriptivo,
7781,Descriptivo,
7782,Descriptivo,
7783,Descriptivo,
7784,Descriptivo,
7785,Descriptivo,
7786,Descriptivo,
7787,Descriptivo,
7788,Descriptivo,
7789,Descriptivo,
7790,Descriptivo,
7791,Descriptivo,
7792,Descriptivo,
7793,Descriptivo,
7794,Descriptivo,
7795,Descriptivo,
7796,Descriptivo,
7797,Descriptivo,
7798,Descriptivo,
7799,Descriptivo,
7800,Descriptivo,
7801,Otro,
7802,Otro,
7803,Otro,
7804,Fauna,
7805,Flora,
7806,Flora,
7807,Otro,
7808,Fauna,
7809,Geográfico,
7810,Flora,
7811,Hombre,
7812,Descriptivo,
7813,Descriptivo,
7814,Flora,
7815,Mujer,Fundadora
7816,Flora,
7817,Descriptivo,
7818,Hombre,
7819,Descriptivo,
7820,Descriptivo,
7821,Hombre,
7822,Hombre,
7823,Hombre,
7824,Hombre,
7825,Mujer,Cultura
7826,Hombre,
7827,Hombre,
7828,Descriptivo,
7829,Descriptivo,
7830,Descriptivo,
7831,Descriptivo,
7832,Descriptivo,
7833,Descriptivo,
7834,Descriptivo,
7835,Descriptivo,
7836,Descriptivo,
7837,Descriptivo,
7838,Descriptivo,
7839,Descriptivo,
7840,Descriptivo,
7841,Descriptivo,
7842,Descriptivo,
7843,Descriptivo,
7844,Descriptivo,
7845,Descriptivo,
7846,Descriptivo,
7847,Descriptivo,
7848,Descriptivo,
7849,Descriptivo,
7850,Descriptivo,
7851,Flora,
7852,Descriptivo,
7853,Otro,
7854,Artes/Cultura,
7855,Descriptivo,
7856,Descriptivo,
7857,Descriptivo,
7858,Descriptivo,
7859,Descriptivo,
7860,Descriptivo,
7861,Descriptivo,
7862,Descriptivo,
7863,Descriptivo,
7864,Descriptivo,
7866,Descriptivo,
7867,Hombre,
7868,Flora,
7869,Flora,
7870,Flora,
7871,Flora,
7872,Descriptivo,
7873,Descriptivo,
7874,Descriptivo,
7875,Descriptivo,
7876,Descriptivo,
7877,Descriptivo,
7878,Descriptivo,
7879,Histórico,
7880,Descriptivo,
7881,Otro,
7882,Otro,
7884,Otro,
7885,Descriptivo,
7886,Descriptivo,
7887,Descriptivo,
7888,Descriptivo,
7889,Descriptivo,
7890,Otro,
7891,Otro,
7892,Descriptivo,
7893,Descriptivo,
7894,Descriptivo,
7895,Hombre,
7896,Hombre,
7897,Hombre,
7898,Hombre,
7899,Hombre,
7900,Descriptivo,
7901,Descriptivo,
7902,Descriptivo,
7903,Hombre,
7904,Descriptivo,
7905,Descriptivo,
7906,Descriptivo,
7907,Descriptivo,
7908,Descriptivo,
7909,Hombre,
7910,Descriptivo,
7911,Lugar/Ciudad,
7912,Descriptivo,
7913,Descriptivo,
7914,Descriptivo,
7915,Descriptivo,
7916,Descriptivo,
7917,Descriptivo,
7918,Descriptivo,
7919,Descriptivo,
7920,Descriptivo,
7921,Descriptivo,
7922,Descriptivo,
7923,Lugar/Ciudad,
7924,Descriptivo,
7925,Descriptivo,
7926,Descriptivo,
7927,Descriptivo,
7928,Descriptivo,
7929,Descriptivo,
7930,Descriptivo,
7931,Descriptivo,
7932,Descriptivo,
7933,Descriptivo,
7934,Pais/Nación/Región,
7935,Descriptivo,
7936,Otro,
7937,Descriptivo,
7938,Descriptivo,
7939,Descriptivo,
7940,Descriptivo,
7941,Descriptivo,
7944,Descriptivo,
7945,Descriptivo,
7946,Descriptivo,
7947,Descriptivo,
7948,Descriptivo,
7949,Descriptivo,
7950,Descriptivo,
7951,Descriptivo,
7952,Descriptivo,
7953,Descriptivo,
7954,Descriptivo,
7955,Descriptivo,
7956,Descriptivo,
7957,Descriptivo,
7958,Descriptivo,
7959,Descriptivo,
7960,Descriptivo,
7961,Descriptivo,
7962,Descriptivo,
7963,Descriptivo,
7964,Descriptivo,
7965,Flora,
7966,Hombre,
7967,Descriptivo,
7968,Descriptivo,
7969,Pais/Nación/Región,
7970,Descriptivo,
7971,Otro,
7972,Descriptivo,
7973,Descriptivo,
7974,Otro,
7975,Histórico,
7976,Fauna,
7977,Hombre,
7978,Otro,
7979,Hombre,
7980,Descriptivo,
7981,Descriptivo,
7982,Descriptivo,
7983,Descriptivo,
7984,Descriptivo,
7985,Descriptivo,
7986,Hombre,
7987,Hombre,
7988,Hombre,
7989,Hombre,
7990,Descriptivo,
7991,Flora,
7992,Descriptivo,
7993,Artes/Cultura,
7994,Otro,
7995,Fauna,
7996,Otro,
7997,Descriptivo,
7998,Descriptivo,
7999,Descriptivo,
8000,Descriptivo,
8001,Descriptivo,
8002,Descriptivo,
8003,Hombre,
8004,Descriptivo,
8005,Descriptivo,
8006,Descriptivo,
8008,Descriptivo,
8009,Descriptivo,
8010,Descriptivo,
8011,Descriptivo,
8012,Hombre,
8013,Hombre,
8014,Descriptivo,
8015,Descriptivo,
8016,Descriptivo,
8017,Descriptivo,
8018,Descriptivo,
8019,Descriptivo,
8020,Hombre,
8021,Descriptivo,
8022,Descriptivo,
8023,Descriptivo,
8024,Descriptivo,
8025,Descriptivo,
8026,Descriptivo,
8027,Otro,
8028,Flora,
8029,Hombre,
8030,Descriptivo,
8031,Descriptivo,
8032,Descriptivo,
8033,Descriptivo,
8034,Descriptivo,
8035,Descriptivo,
8036,Descriptivo,
8037,Descriptivo,
8038,Descriptivo,
8039,Descriptivo,
8040,Descriptivo,
8041,Descriptivo,
8042,Descriptivo,
8043,Descriptivo,
8044,Descriptivo,
8045,Descriptivo,
8046,Descriptivo,
8047,Lugar/Ciudad,
8048,Descriptivo,
8049,Lugar/Ciudad,
8052,Hombre,
8053,Descriptivo,
8054,Descriptivo,
8055,Descriptivo,
8056,Descriptivo,
8058,Descriptivo,
8061,Descriptivo,
8062,Hombre,
8063,Descriptivo,
8065,Descriptivo,
8068,Descriptivo,
8069,Descriptivo,
8070,Descriptivo,
8071,Descriptivo,
8073,Descriptivo,
8074,Artes/Cultura,
8077,Descriptivo,
8078,Descriptivo,
8079,Descriptivo,
8080,Descriptivo,
8081,Descriptivo,
8082,Hombre,
8083,Descriptivo,
8084,Hombre,
8085,Descriptivo,
8086,Descriptivo,
8087,Descriptivo,
8088,Descriptivo,
8089,Descriptivo,
8090,Descriptivo,
8091,Descriptivo,
8092,Descriptivo,
8093,Descriptivo,
8095,Descriptivo,
8096,Descriptivo,
8097,Descriptivo,
8098,Descriptivo,
8099,Descriptivo,
8101,Histórico,
8102,Artes/Cultura,
8103,Histórico,
8104,Histórico,
8105,Histórico,
8106,Histórico,
8107,Descriptivo,
8108,Fauna,
8109,Histórico,
8110,Histórico,
8111,Histórico,
8112,Histórico,
8113,Pais/Nación/Región,
8114,Histórico,
8115,Fauna,
8116,Fauna,
8117,Fauna,
8118,Descriptivo,
8119,Descriptivo,
8120,Hombre,
8121,Descriptivo,
8122,Descriptivo,
8123,Descriptivo,
8125,Artes/Cultura,
8126,Artes/Cultura,
8127,Descriptivo,
8128,Descriptivo,
8129,Descriptivo,
8130,Descriptivo,
8134,Descriptivo,
8135,Descriptivo,
8137,Descriptivo,
8140,Hombre,
8141,Descriptivo,
8142,Descriptivo,
8143,Descriptivo,
8144,Descriptivo,
8145,Descriptivo,
8146,Descriptivo,
8147,Descriptivo,
8150,Descriptivo,
8151,Descriptivo,
8152,Descriptivo,
8153,Descriptivo,
8154,Descriptivo,
8155,Descriptivo,
8156,Descriptivo,
8157,Descriptivo,
8158,Descriptivo,
8159,Descriptivo,
8160,Descriptivo,
8161,Descriptivo,
8162,Descriptivo,
8163,Descriptivo,
8164,Descriptivo,
8165,Hombre,
8166,Descriptivo,
8167,Flora,
8168,Flora,
8169,Flora,
8170,Otro,
8171,Descriptivo,
8172,Descriptivo,
8173,Descriptivo,
8174,Descriptivo,
8175,Descriptivo,
8176,Descriptivo,
8177,Descriptivo,
8178,Descriptivo,
8179,Descriptivo,
8180,Descriptivo,
8181,Descriptivo,
8182,Descriptivo,
8183,Descriptivo,
8184,Descriptivo,
8185,Descriptivo,
8186,Descriptivo,
8187,Descriptivo,
8188,Descriptivo,
8189,Descriptivo,
8190,Descriptivo,
8191,Descriptivo,
8192,Descriptivo,
8193,Descriptivo,
8194,Descriptivo,
8195,Descriptivo,
8196,Descriptivo,
8197,Descriptivo,
8198,Descriptivo,
8204,Flora,
8208,Descriptivo,
8209,Descriptivo,
8210,Descriptivo,
8211,Descriptivo,
8212,Descriptivo,
8213,Descriptivo,
8214,Descriptivo,
8215,Hombre,
8216,Descriptivo,
8217,Flora,
8218,Otro,
8219,Histórico,
8220,Descriptivo,
8221,Flora,
8222,Descriptivo,
8223,Flora,
8224,Flora,
8225,Flora,
8226,Flora,
8227,Descriptivo,
8228,Hombre,
8229,Descriptivo,
8230,Hombre,
8231,Descriptivo,
8232,Hombre,
8233,Hombre,
8234,Hombre,
8235,Descriptivo,
8236,Hombre,
8237,Descriptivo,
8238,Hombre,
8239,Descriptivo,
8240,Descriptivo,
8241,Descriptivo,
8242,Descriptivo,
8243,Descriptivo,
8244,Descriptivo,
8245,Hombre,
8248,Descriptivo,
8251,Descriptivo,
8252,Hombre,
8253,Hombre,
8254,Mujer,Cultura
8255,Descriptivo,
8256,Descriptivo,
8257,Descriptivo,
8258,Descriptivo,
8260,Descriptivo,
8261,Descriptivo,
8262,Hombre,
8263,Descriptivo,
8264,Descriptivo,
8265,Descriptivo,
8266,Descriptivo,
8267,Descriptivo,
8268,Descriptivo,
8269,Descriptivo,
8270,Descriptivo,
8271,Descriptivo,
8272,Descriptivo,
8273,Descriptivo,
8274,Descriptivo,
8275,Descriptivo,
8276,Lugar/Ciudad,
8277,Descriptivo,
8278,Descriptivo,
8279,Histórico,
8280,Histórico,
8281,Lugar/Ciudad,
8282,Lugar/Ciudad,
8283,Hombre,
8284,Descriptivo,
8285,Descriptivo,
8286,Hombre,
8287,Descriptivo,
8288,Descriptivo,
8289,Hombre,
8290,Hombre,
8291,Descriptivo,
8292,Descriptivo,
8293,Descriptivo,
8294,Descriptivo,
8295,Descriptivo,
8296,Hombre,
8297,Descriptivo,
8298,Descriptivo,
8299,Descriptivo,
8300,Descriptivo,
8301,Mujer,Falta información
8302,Descriptivo,
8303,Descriptivo,
8304,Descriptivo,
8305,Descriptivo,
8306,Descriptivo,
8307,Descriptivo,
8308,Descriptivo,
8309,Descriptivo,
8310,Descriptivo,
8311,Descriptivo,
8312,Descriptivo,
8313,Descriptivo,
8314,Descriptivo,
8315,Descriptivo,
8316,Descriptivo,
8317,Descriptivo,
8318,Descriptivo,
8319,Hombre,
8320,Descriptivo,
8321,Descriptivo,
8322,Descriptivo,
8323,Descriptivo,
8324,Descriptivo,
8325,Descriptivo,
8326,Descriptivo,
8327,Descriptivo,
8328,Descriptivo,
8329,Descriptivo,
8330,Otro,
8331,Descriptivo,
8332,Descriptivo,
8333,Descriptivo,
8334,Otro,
8335,Descriptivo,
8336,Descriptivo,
8337,Descriptivo,
8338,Descriptivo,
8339,Descriptivo,
8340,Descriptivo,
8341,Descriptivo,
8342,Descriptivo,
8343,Descriptivo,
8344,Descriptivo,
8345,Descriptivo,
8346,Descriptivo,
8347,Descriptivo,
8348,Descriptivo,
8349,Artes/Cultura,
8350,Artes/Cultura,
8351,Hombre,
8352,Otro,
8353,Descriptivo,
8354,Descriptivo,
8355,Flora,
8356,Descriptivo,
8357,Descriptivo,
8358,Descriptivo,
8359,Descriptivo,
8360,Descriptivo,
8361,Descriptivo,
8362,Descriptivo,
8363,Descriptivo,
8364,Hombre,
8365,Hombre,
8366,Familia,
8367,Flora,
8368,Flora,
8369,Descriptivo,
8370,Descriptivo,
8371,Descriptivo,
8372,Descriptivo,
8373,Descriptivo,
8374,Descriptivo,
8375,Descriptivo,
8376,Descriptivo,
8377,Descriptivo,
8378,Descriptivo,
8379,Otro,
8380,Descriptivo,
8381,Descriptivo,
8382,Descriptivo,
8383,Descriptivo,
8384,Descriptivo,
8385,Histórico,
8386,Otro,
8387,Otro,
8388,Otro,
8389,Otro,
8390,Lugar/Ciudad,
8391,Otro,
8392,Flora,
8393,Flora,
8394,Flora,
8395,Flora,
8396,Flora,
8397,Flora,
8398,Flora,
8401,Hombre,
8402,Hombre,
8403,Hombre,
8404,Geográfico,
8405,Otro,
8406,Geográfico,
8407,Descriptivo,
8408,Descriptivo,
8409,Histórico,
8410,Descriptivo,
8411,Descriptivo,
8412,Mujer,Cultura
