VIA,Tipo,Subtipo
8413,Hombre,
8414,Hombre,
8415,Mujer,Cultura
8416,Hombre,
8417,Hombre,
8418,Descriptivo,
8420,Hombre,
8421,Descriptivo,
8423,Histórico,
8424,Histórico,
8425,Otro,
8426,Flora,
8427,Histórico,
8428,Hombre,
8429,Otro,
8430,Histórico,
8431,Histórico,
8432,Histórico,
8433,Histórico,
8434,Histórico,
8437,Histórico,
8438,Histórico,
8439,Histórico,
8440,Histórico,
8441,Histórico,
8442,Otro,
8443,Otro,
8444,Otro,
8445,Otro,
8446,Histórico,
8447,Histórico,
8448,Hombre,
8449,Descriptivo,
8450,Descriptivo,
8451,Descriptivo,
8453,Descriptivo,
8454,Histórico,
8455,Descriptivo,
8456,Histórico,
8457,Otro,
8458,Hombre,
8459,Artes/Cultura,
8460,Familia,
8461,Otro,
8462,Fauna,
8465,Pais/Nación/Región,
8467,Descriptivo,
8468,Descriptivo,
8469,Descriptivo,
8470,Descriptivo,
8471,Descriptivo,
8472,Descriptivo,
8473,Descriptivo,
8474,Descriptivo,
8475,Descriptivo,
8476,Descriptivo,
8477,Descriptivo,
8478,Descriptivo,
8479,Descriptivo,
8482,Descriptivo,
8484,Descriptivo,
8485,Descriptivo,
8487,Descriptivo,
8488,Descriptivo,
8489,Descriptivo,
8493,Hombre,
8494,Hombre,
8495,Hombre,
8496,Mujer,Falta información
8497,Hombre,
8498,Hombre,
8499,Mujer,Cultura
8500,Mujer,Cultura
8501,Hombre,
8502,Hombre,
8503,Hombre,
8505,Descriptivo,
8508,Descriptivo,
8509,Descriptivo,
8510,Descriptivo,
8512,Descriptivo,
8513,Descriptivo,
8514,Descriptivo,
8517,Descriptivo,
8519,Descriptivo,
8520,Descriptivo,
8523,Descriptivo,
8524,Descriptivo,
8525,Descriptivo,
8526,Descriptivo,
8527,Descriptivo,
8528,Descriptivo,
8529,Descriptivo,
8530,Descriptivo,
8531,Descriptivo,
8532,Descriptivo,
8533,Descriptivo,
8534,Descriptivo,
8535,Descriptivo,
8536,Descriptivo,
8537,Descriptivo,
8538,Descriptivo,
8539,Descriptivo,
8540,Descriptivo,
8541,Descriptivo,
8542,Descriptivo,
8543,Descriptivo,
8544,Descriptivo,
8545,Descriptivo,
8546,Descriptivo,
8547,Descriptivo,
8548,Descriptivo,
8551,Descriptivo,
8552,Descriptivo,
8553,Descriptivo,
8554,Descriptivo,
8555,Descriptivo,
8556,Descriptivo,
8557,Descriptivo,
8558,Descriptivo,
8559,Descriptivo,
8560,Descriptivo,
8561,Descriptivo,
8562,Descriptivo,
8563,Descriptivo,
8564,Descriptivo,
8565,Descriptivo,
8566,Descriptivo,
8567,Descriptivo,
8568,Descriptivo,
8569,Descriptivo,
8570,Descriptivo,
8571,Descriptivo,
8572,Descriptivo,
8573,Descriptivo,
8574,Descriptivo,
8575,Descriptivo,
8576,Descriptivo,
8577,Descriptivo,
8578,Descriptivo,
8579,Descriptivo,
8580,Descriptivo,
8581,Descriptivo,
8582,Descriptivo,
8583,Descriptivo,
8584,Descriptivo,
8585,Descriptivo,
8586,Descriptivo,
8587,Descriptivo,
8588,Descriptivo,
8589,Descriptivo,
8590,Descriptivo,
8591,Descriptivo,
8594,Hombre,
8598,Descriptivo,
8600,Hombre,
8602,Hombre,
8605,Descriptivo,
8610,Descriptivo,
8611,Hombre,
8613,Hombre,
8614,Hombre,
8615,Descriptivo,
8616,Descriptivo,
8617,Descriptivo,
8618,Descriptivo,
8619,Descriptivo,
8620,Descriptivo,
8621,Hombre,
8622,Hombre,
8623,Descriptivo,
8624,Descriptivo,
8625,Descriptivo,
8626,Descriptivo,
8627,Descriptivo,
8628,Descriptivo,
8629,Descriptivo,
8630,Flora,
8631,Hombre,
8632,Hombre,
8633,Mujer,Cultura
8634,Hombre,
8635,Hombre,
8636,Hombre,
8637,Hombre,
8638,Hombre,
8639,Descriptivo,
8640,Hombre,
8641,Hombre,
8642,Hombre,
8643,Descriptivo,
8644,Histórico,
8645,Descriptivo,
8646,Flora,
8647,Hombre,
8648,Flora,
8649,Descriptivo,
8650,Descriptivo,
8651,Otro,
8652,Descriptivo,
8653,Flora,
8654,Otro,
8655,Descriptivo,
8656,Histórico,
8660,Hombre,
8661,Hombre,
8662,Hombre,
8663,Hombre,
8664,Hombre,
8671,Descriptivo,
8675,Hombre,
8676,Hombre,
8683,Hombre,
8686,Descriptivo,
8687,Descriptivo,
8688,Descriptivo,
8692,Hombre,
8695,Descriptivo,
8696,Descriptivo,
8697,Descriptivo,
8701,Descriptivo,
8702,Descriptivo,
8705,Descriptivo,
8706,Descriptivo,
8710,Descriptivo,
8711,Hombre,
8712,Mujer,Cultura
8713,Descriptivo,
8716,Descriptivo,
8717,Descriptivo,
8723,Hombre,
8724,Descriptivo,
8725,Descriptivo,
8726,Descriptivo,
8727,Otro,
8728,Descriptivo,
8729,Descriptivo,
8730,Descriptivo,
8731,Descriptivo,
8732,Descriptivo,
8737,Descriptivo,
8738,Descriptivo,
8739,Descriptivo,
8740,Descriptivo,
8741,Hombre,
8742,Hombre,
8743,Descriptivo,
8744,Descriptivo,
8745,Otro,
8746,Lugar/Ciudad,
8747,Geográfico,
8748,Descriptivo,
8749,Lugar/Ciudad,
8750,Geográfico,
8751,Descriptivo,
8752,Descriptivo,
8753,Descriptivo,
8754,Descriptivo,
8755,Descriptivo,
8756,Descriptivo,
8757,Descriptivo,
8758,Descriptivo,
8759,Flora,
8760,Fauna,
8761,Fauna,
8762,Fauna,
8763,Fauna,
8764,Fauna,
8765,Fauna,
8766,Fauna,
8767,Fauna,
8772,Descriptivo,
8773,Descriptivo,
8775,Hombre,
8776,Descriptivo,
8777,Descriptivo,
8778,Descriptivo,
8779,Descriptivo,
8780,Descriptivo,
8781,Descriptivo,
8782,Hombre,
8783,Mujer,Falta información
8784,Hombre,
8785,Descriptivo,
8786,Descriptivo,
8787,Descriptivo,
8788,Descriptivo,
8789,Descriptivo,
8790,Descriptivo,
8791,Hombre,
8792,Hombre,
8793,Hombre,
8794,Descriptivo,
8795,Mujer,Falta información
8796,Descriptivo,
8797,Hombre,
8798,Descriptivo,
8799,Hombre,
8801,Descriptivo,
8802,Descriptivo,
8803,Descriptivo,
8804,Descriptivo,
8805,Descriptivo,
8806,Descriptivo,
8807,Descriptivo,
8808,Descriptivo,
8810,Hombre,
8811,Hombre,
8813,Descriptivo,
8814,Hombre,
8817,Hombre,
8818,Descriptivo,
8819,Descriptivo,
8820,Mujer,Política
8823,Descriptivo,
8824,Descriptivo,
8825,Descriptivo,
8826,Descriptivo,
8827,Descriptivo,
8828,Flora,
8831,Mujer,Cultura
8832,Descriptivo,
8834,Descriptivo,
8837,Descriptivo,
8841,Hombre,
8842,Descriptivo,
8843,Descriptivo,
8844,Flora,
8845,Hombre,
8846,Descriptivo,
8847,Hombre,
8850,Hombre,
8851,Descriptivo,
8852,Hombre,
8853,Artes/Cultura,
8856,Descriptivo,
8857,Descriptivo,
8858,Descriptivo,
8861,Hombre,
8863,Hombre,
8864,Descriptivo,
8865,Descriptivo,
8866,Hombre,
8869,Hombre,
8871,Hombre,
8873,Descriptivo,
8874,Hombre,
8875,Descriptivo,
8879,Descriptivo,
8881,Descriptivo,
8883,Descriptivo,
8884,Descriptivo,
8885,Hombre,
8886,Descriptivo,
8891,Hombre,
8892,Hombre,
8893,Otro,
8894,Histórico,
8895,Descriptivo,
8897,Descriptivo,
8898,Descriptivo,
8899,Descriptivo,
8900,Descriptivo,
8901,Descriptivo,
8902,Descriptivo,
8903,Hombre,
8904,Descriptivo,
8905,Descriptivo,
8906,Descriptivo,
8908,Lugar/Ciudad,
8909,Hombre,
8910,Pais/Nación/Región,
8911,Pais/Nación/Región,
8912,Lugar/Ciudad,
8913,Lugar/Ciudad,
8914,Descriptivo,
8915,Mujer,Educación
8916,Hombre,
8917,Descriptivo,
8918,Descriptivo,
8919,Descriptivo,
8920,Descriptivo,
8921,Descriptivo,
8922,Hombre,
8923,Descriptivo,
8924,Flora,
8925,Hombre,
8926,Flora,
8927,Flora,
8928,Descriptivo,
8929,Descriptivo,
8930,Descriptivo,
8931,Descriptivo,
8932,Hombre,
8933,Hombre,
8934,Descriptivo,
8935,Descriptivo,
8936,Mujer,Educación
8937,Descriptivo,
8938,Descriptivo,
8939,Descriptivo,
8940,Descriptivo,
8941,Descriptivo,
8942,Descriptivo,
8943,Flora,
8944,Otro,
8945,Hombre,
8946,Histórico,
8947,Descriptivo,
8948,Mujer,Pionera
8949,Descriptivo,
8950,Descriptivo,
8951,Descriptivo,
8952,Descriptivo,
8953,Descriptivo,
8954,Descriptivo,
8955,Descriptivo,
8956,Mujer,Cultura
8957,Descriptivo,
8958,Descriptivo,
8959,Lugar/Ciudad,
8960,Descriptivo,
8961,Hombre,
8962,Descriptivo,
8963,Mujer,Fundadora
8964,Descriptivo,
8965,Descriptivo,
8966,Descriptivo,
8968,Otro,
8969,Otro,
8970,Descriptivo,
8971,Descriptivo,
8972,Descriptivo,
8973,Descriptivo,
8974,Descriptivo,
8975,Descriptivo,
8976,Pais/Nación/Región,
8977,Descriptivo,
8978,Descriptivo,
8979,Descriptivo,
8980,Descriptivo,
8981,Descriptivo,
8982,Descriptivo,
8983,Lugar/Ciudad,
8984,Descriptivo,
8985,Descriptivo,
8986,Otro,
8987,Descriptivo,
8988,Hombre,
8989,Hombre,
8990,Hombre,
8991,Descriptivo,
8992,Hombre,
8993,Astronómico,
8994,Descriptivo,
8995,Pais/Nación/Región,
8996,Descriptivo,
8997,Descriptivo,
8998,Descriptivo,
8999,Descriptivo,
9000,Descriptivo,
9001,Descriptivo,
9002,Descriptivo,
9003,Descriptivo,
9004,Descriptivo,
9005,Descriptivo,
9006,Familia,
9007,Lugar/Ciudad,
9008,Lugar/Ciudad,
9009,Lugar/Ciudad,
9010,Lugar/Ciudad,
9011,Descriptivo,
9012,Descriptivo,
9013,Lugar/Ciudad,
9014,Lugar/Ciudad,
9015,Descriptivo,
9016,Descriptivo,
9017,Descriptivo,
9018,Descriptivo,
9019,Descriptivo,
9022,Descriptivo,
9023,Descriptivo,
9024,Descriptivo,
9025,Lugar/Ciudad,
9026,Descriptivo,
9027,Descriptivo,
9028,Descriptivo,
9029,Descriptivo,
9030,Descriptivo,
9032,Descriptivo,
9034,Descriptivo,
9035,Descriptivo,
9036,Descriptivo,
9037,Descriptivo,
9038,Descriptivo,
9039,Descriptivo,
9040,Descriptivo,
9041,Descriptivo,
9042,Descriptivo,
9043,Descriptivo,
9044,Descriptivo,
9045,Descriptivo,
9046,Descriptivo,
9049,Descriptivo,
9050,Descriptivo,
9051,Descriptivo,
9052,Descriptivo,
9053,Otro,
9054,Descriptivo,
9055,Descriptivo,
9056,Descriptivo,
9057,Descriptivo,
9058,Hombre,
9059,Descriptivo,
9060,Descriptivo,
9061,Descriptivo,
9062,Descriptivo,
9063,Descriptivo,
9065,Hombre,
9066,Descriptivo,
9068,Descriptivo,
9069,Descriptivo,
9070,Descriptivo,
9071,Astronómico,
9072,Hombre,
9073,Descriptivo,
9074,Descriptivo,
9075,Descriptivo,
9076,Hombre,
9077,Hombre,
9078,Descriptivo,
9079,Descriptivo,
9080,Descriptivo,
9081,Descriptivo,
9082,Descriptivo,
9083,Hombre,
9084,Descriptivo,
9085,Descriptivo,
9086,Descriptivo,
9087,Descriptivo,
9088,Descriptivo,
9089,Descriptivo,
9090,Descriptivo,
9091,Hombre,
9092,Geográfico,
9093,Descriptivo,
9094,Hombre,
9095,Descriptivo,
9096,Mujer,Educación
9097,Descriptivo,
9098,Descriptivo,
9099,Descriptivo,
9100,Descriptivo,
9101,Hombre,
9102,Descriptivo,
9103,Descriptivo,
9104,Mujer,Falta información
9105,Hombre,
9106,Hombre,
9107,Lugar/Ciudad,
9108,Mujer,Cultura
9109,Descriptivo,
9110,Geográfico,
9111,Descriptivo,
9112,Descriptivo,
9113,Descriptivo,
9114,Descriptivo,
9115,Descriptivo,
9116,Descriptivo,
9117,Descriptivo,
9118,Lugar/Ciudad,
9121,Descriptivo,
9122,Descriptivo,
9123,Descriptivo,
9124,Otro,
9125,Descriptivo,
9126,Descriptivo,
9127,Descriptivo,
9128,Descriptivo,
9129,Descriptivo,
9130,Descriptivo,
9132,Descriptivo,
9133,Lugar/Ciudad,
9134,Descriptivo,
9135,Lugar/Ciudad,
9136,Lugar/Ciudad,
9137,Descriptivo,
9138,Descriptivo,
9139,Descriptivo,
9140,Descriptivo,
9141,Descriptivo,
9142,Descriptivo,
9143,Descriptivo,
9144,Descriptivo,
9145,Hombre,
9146,Descriptivo,
9147,Descriptivo,
9148,Descriptivo,
9149,Descriptivo,
9150,Hombre,
9151,Descriptivo,
9152,Hombre,
9153,Descriptivo,
9154,Descriptivo,
9155,Hombre,
9156,Descriptivo,
9157,Descriptivo,
9158,Descriptivo,
9159,Descriptivo,
9160,Descriptivo,
9161,Descriptivo,
9162,Descriptivo,
9163,Descriptivo,
9164,Descriptivo,
9165,Descriptivo,
9166,Descriptivo,
9167,Descriptivo,
9168,Descriptivo,
9169,Descriptivo,
9170,Descriptivo,
9171,Descriptivo,
9172,Descriptivo,
9173,Descriptivo,
9174,Descriptivo,
9175,Descriptivo,
9176,Mujer,Educación
9177,Mujer,Educación
9178,Descriptivo,
9179,Descriptivo,
9180,Descriptivo,
9181,Descriptivo,
9182,Descriptivo,
9183,Descriptivo,
9184,Descriptivo,
9185,Descriptivo,
9186,Descriptivo,
9187,Descriptivo,
9188,Descriptivo,
9189,Descriptivo,
9190,Descriptivo,
9191,Descriptivo,
9192,Descriptivo,
9193,Descriptivo,
9194,Descriptivo,
9195,Descriptivo,
9196,Descriptivo,
9197,Descriptivo,
9198,Mujer,Educación
9199,Mujer,Educación
9200,Mujer,Educación
9201,Mujer,Educación
9202,Mujer,Educación
9203,Mujer,Educación
9204,Mujer,Educación
9205,Mujer,Educación
9206,Descriptivo,
9207,Descriptivo,
9208,Descriptivo,
9209,Descriptivo,
9210,Descriptivo,
9211,Descriptivo,
9212,Descriptivo,
9213,Descriptivo,
9214,Descriptivo,
9215,Descriptivo,
9216,Descriptivo,
9217,Descriptivo,
9218,Descriptivo,
9219,Fauna,
9220,Lugar/Ciudad,
9221,Fauna,
9222,Fauna,
9223,Flora,
9224,Otro,
9225,Descriptivo,
9226,Flora,
9227,Descriptivo,
9228,Flora,
9229,Flora,
9230,Descriptivo,
9231,Descriptivo,
9232,Descriptivo,
9233,Descriptivo,
9234,Descriptivo,
9235,Descriptivo,
9236,Descriptivo,
9237,Descriptivo,
9238,Descriptivo,
9239,Descriptivo,
9240,Descriptivo,
9241,Descriptivo,
9242,Descriptivo,
9243,Descriptivo,
9244,Descriptivo,
9245,Mujer,Falta información
9246,Hombre,
9247,Histórico,
9248,Hombre,
9249,Hombre,
9250,Hombre,
9251,Hombre,
9252,Hombre,
9253,Descriptivo,
9254,Fauna,
9255,Descriptivo,
9256,Descriptivo,
9257,Descriptivo,
9258,Descriptivo,
9259,Descriptivo,
9260,Descriptivo,
9261,Flora,
9262,Flora,
9263,Descriptivo,
9264,Mujer,Falta información
9265,Descriptivo,
9266,Descriptivo,
9267,Mujer,Falta información
9268,Hombre,
9269,Descriptivo,
9270,Descriptivo,
9271,Descriptivo,
9272,Descriptivo,
9273,Descriptivo,
9274,Descriptivo,
9275,Descriptivo,
9276,Descriptivo,
9277,Descriptivo,
9278,Otro,
9279,Descriptivo,
9280,Descriptivo,
9281,Otro,
9282,Familia,
9283,Descriptivo,
9284,Familia,
9285,Descriptivo,
9286,Otro,
9287,Descriptivo,
9288,Descriptivo,
9289,Histórico,
9290,Lugar/Ciudad,
9291,Otro,
9292,Mujer,Falta información
9293,Descriptivo,
9294,Descriptivo,
9295,Descriptivo,
9296,Descriptivo,
9297,Descriptivo,
9298,Hombre,
9299,Pais/Nación/Región,
9300,Lugar/Ciudad,
9301,Descriptivo,
9302,Descriptivo,
9303,Descriptivo,
9304,Descriptivo,
9305,Descriptivo,
9306,Descriptivo,
9307,Descriptivo,
9308,Descriptivo,
9309,Descriptivo,
9310,Descriptivo,
9311,Descriptivo,
9312,Descriptivo,
9313,Descriptivo,
9314,Descriptivo,
9315,Descriptivo,
9316,Descriptivo,
9317,Flora,
9318,Descriptivo,
9319,Fauna,
9320,Descriptivo,
9321,Descriptivo,
9322,Descriptivo,
9323,Descriptivo,
9324,Hombre,
9325,Geográfico,
9326,Descriptivo,
9327,Fauna,
9328,Descriptivo,
9329,Descriptivo,
9330,Descriptivo,
9331,Descriptivo,
9332,Descriptivo,
9333,Histórico,
9334,Descriptivo,
9335,Descriptivo,
9336,Descriptivo,
9337,Descriptivo,
9338,Descriptivo,
9339,Descriptivo,
9340,Descriptivo,
9341,Descriptivo,
9342,Descriptivo,
9343,Descriptivo,
9344,Descriptivo,
9345,Mujer,Falta información
9346,Descriptivo,
9347,Descriptivo,
9348,Descriptivo,
9349,Descriptivo,
9350,Descriptivo,
9351,Descriptivo,
9352,Descriptivo,
9353,Otro,
9354,Descriptivo,
9355,Descriptivo,
9356,Astronómico,
9357,Astronómico,
9358,Astronómico,
9359,Astronómico,
9360,Astronómico,
9361,Astronómico,
9362,Astronómico,
9363,Flora,
9364,Otro,
9365,Hombre,
9366,Hombre,
9367,Histórico,
9368,Histórico,
9369,Otro,
9370,Descriptivo,
9371,Descriptivo,
9372,Descriptivo,
9373,Descriptivo,
9374,Otro,
9375,Flora,
9376,Histórico,
9377,Histórico,
9378,Histórico,
9379,Histórico,
9380,Otro,
9381,Histórico,
9382,Histórico,
9383,Descriptivo,
9385,Descriptivo,
9386,Descriptivo,
9387,Descriptivo,
9388,Descriptivo,
9389,Descriptivo,
9390,Descriptivo,
9391,Descriptivo,
9392,Hombre,
9393,Descriptivo,
9394,Otro,
9395,Hombre,
9396,Descriptivo,
9397,Descriptivo,
9398,Flora,
9399,Descriptivo,
9400,Descriptivo,
9401,Otro,
9402,Pais/Nación/Región,
9403,Descriptivo,
9404,Descriptivo,
9405,Descriptivo,
9406,Descriptivo,
9407,Descriptivo,
9408,Descriptivo,
9409,Descriptivo,
9410,Descriptivo,
9411,Descriptivo,
9412,Descriptivo,
9413,Descriptivo,
9414,Descriptivo,
9415,Descriptivo,
9416,Descriptivo,
9417,Descriptivo,
9418,Descriptivo,
9419,Descriptivo,
9420,Descriptivo,
9421,Descriptivo,
9422,Flora,
9423,Fauna,
9424,Flora,
9425,Flora,
9426,Flora,
9427,Descriptivo,
9428,Fauna,
9429,Fauna,
9430,Descriptivo,
9431,Otro,
9432,Descriptivo,
9433,Otro,
9434,Descriptivo,
9435,Descriptivo,
9436,Histórico,
9437,Histórico,
9438,Descriptivo,
9439,Descriptivo,
9440,Descriptivo,
9441,Descriptivo,
9442,Descriptivo,
9443,Descriptivo,
9444,Descriptivo,
9445,Descriptivo,
9446,Descriptivo,
9447,Descriptivo,
9448,Descriptivo,
9449,Descriptivo,
9450,Descriptivo,
9451,Descriptivo,
9452,Descriptivo,
9453,Descriptivo,
9454,Descriptivo,
9455,Descriptivo,
9456,Descriptivo,
9457,Descriptivo,
9458,Descriptivo,
9459,Descriptivo,
9460,Descriptivo,
9461,Descriptivo,
9462,Descriptivo,
9463,Hombre,
9464,Hombre,
9465,Hombre,
9466,Hombre,
9467,Hombre,
9468,Hombre,
9469,Hombre,
9470,Hombre,
9471,Hombre,
9472,Histórico,
9473,Histórico,
9474,Descriptivo,
9475,Descriptivo,
9476,Hombre,
9477,Mujer,Falta información
9478,Hombre,
9479,Descriptivo,
9480,Descriptivo,
9481,Descriptivo,
9482,Descriptivo,
9483,Descriptivo,
9484,Descriptivo,
9485,Descriptivo,
9486,Descriptivo,
9487,Descriptivo,
9488,Descriptivo,
9489,Descriptivo,
9490,Descriptivo,
9491,Descriptivo,
9492,Descriptivo,
9493,Descriptivo,
9494,Descriptivo,
9495,Descriptivo,
9496,Descriptivo,
9497,Descriptivo,
9498,Descriptivo,
9499,Descriptivo,
9500,Hombre,
9501,Descriptivo,
9503,Artes/Cultura,
9504,Mujer,Educación
9508,Fauna,
9509,Histórico,
9510,Flora,
9511,Flora,
9512,Fauna,
9513,Flora,
9514,Otro,
9515,Flora,
9516,Descriptivo,
9517,Flora,
9520,Descriptivo,
9521,Descriptivo,
9522,Descriptivo,
9523,Descriptivo,
9524,Otro,
9525,Descriptivo,
9526,Descriptivo,
9527,Descriptivo,
9528,Descriptivo,
9529,Descriptivo,
9530,Descriptivo,
9531,Descriptivo,
9532,Descriptivo,
9533,Descriptivo,
9534,Descriptivo,
9535,Descriptivo,
9536,Descriptivo,
9537,Descriptivo,
9538,Descriptivo,
9539,Flora,
9540,Descriptivo,
9541,Fauna,
9542,Fauna,
9543,Flora,
9544,Descriptivo,
9545,Descriptivo,
9546,Descriptivo,
9547,Otro,
9548,Flora,
9549,Flora,
9550,Descriptivo,
9551,Descriptivo,
9552,Descriptivo,
9553,Descriptivo,
9554,Descriptivo,
9555,Descriptivo,
9556,Descriptivo,
9557,Hombre,
9558,Hombre,
9559,Descriptivo,
9560,Hombre,
9561,Hombre,
9562,Flora,
9563,Otro,
9564,Descriptivo,
9565,Descriptivo,
9566,Descriptivo,
9567,Descriptivo,
9568,Descriptivo,
9569,Descriptivo,
9570,Descriptivo,
9571,Descriptivo,
9572,Fauna,
9575,Fauna,
9577,Descriptivo,
9584,Descriptivo,
9601,Descriptivo,
9602,Descriptivo,
9700,Descriptivo,
9801,Hombre,
9804,Descriptivo,
9810,Descriptivo,
9819,Descriptivo,
9864,Descriptivo,
9875,Hombre,
9900,Descriptivo,
9901,Hombre,
9902,Descriptivo,
9904,Descriptivo,
9905,Descriptivo,
9906,Descriptivo,
9908,Hombre,
9909,Descriptivo,
9910,Descriptivo,
9911,Descriptivo,
9912,Descriptivo,
9913,Descriptivo,
9914,Descriptivo,
9915,Descriptivo,
9916,Descriptivo,
9917,Descriptivo,
9918,Descriptivo,
9919,Descriptivo,
9920,Descriptivo,
9921,Descriptivo,
9922,Descriptivo,
9923,Descriptivo,
9925,Descriptivo,
9926,Hombre,
9927,Hombre,
9928,Hombre,
9929,Hombre,
9930,Hombre,
9931,Descriptivo,
9932,Hombre,
9981,Geográfico,
9982,Geográfico,
9983,Geográfico,
9991,Descriptivo,
9992,Otro,
9993,Descriptivo,
9994,Descriptivo,
9995,Descriptivo,
9996,Descriptivo,
9998,Geográfico,
